GEO_ID,NAME,total_pop,white_pop,black_pop,asian_pop,DECENNIALPL2020.P2_data_with_overlays_2021-11-29T140643_NAME,hisp_pop,non_hisp_pop
id,Geographic Area Name, !!Total:, !!Total:!!Population of one race:!!White alone, !!Total:!!Population of one race:!!Black or African American alone, !!Total:!!Population of one race:!!Asian alone,Geographic Area Name, !!Total:!!Hispanic or Latino, !!Total:!!Not Hispanic or Latino:
1400000US42101000101,"Census Tract 1.01, Philadelphia County, Pennsylvania","2329","1829","107","201","Census Tract 1.01, Philadelphia County, Pennsylvania","130","2199"
1400000US42101000102,"Census Tract 1.02, Philadelphia County, Pennsylvania","3511","2760","146","290","Census Tract 1.02, Philadelphia County, Pennsylvania","208","3303"
1400000US42101000200,"Census Tract 2, Philadelphia County, Pennsylvania","3367","838","259","2072","Census Tract 2, Philadelphia County, Pennsylvania","125","3242"
1400000US42101000300,"Census Tract 3, Philadelphia County, Pennsylvania","4501","3176","318","647","Census Tract 3, Philadelphia County, Pennsylvania","279","4222"
1400000US42101000401,"Census Tract 4.01, Philadelphia County, Pennsylvania","3123","1781","257","796","Census Tract 4.01, Philadelphia County, Pennsylvania","167","2956"
1400000US42101000403,"Census Tract 4.03, Philadelphia County, Pennsylvania","1139","807","78","169","Census Tract 4.03, Philadelphia County, Pennsylvania","67","1072"
1400000US42101000404,"Census Tract 4.04, Philadelphia County, Pennsylvania","3822","3039","119","433","Census Tract 4.04, Philadelphia County, Pennsylvania","161","3661"
1400000US42101000500,"Census Tract 5, Philadelphia County, Pennsylvania","3614","1853","875","693","Census Tract 5, Philadelphia County, Pennsylvania","340","3274"
1400000US42101000600,"Census Tract 6, Philadelphia County, Pennsylvania","2317","1603","114","332","Census Tract 6, Philadelphia County, Pennsylvania","165","2152"
1400000US42101000701,"Census Tract 7.01, Philadelphia County, Pennsylvania","2722","1960","165","399","Census Tract 7.01, Philadelphia County, Pennsylvania","160","2562"
1400000US42101000702,"Census Tract 7.02, Philadelphia County, Pennsylvania","2012","1339","91","403","Census Tract 7.02, Philadelphia County, Pennsylvania","144","1868"
1400000US42101000801,"Census Tract 8.01, Philadelphia County, Pennsylvania","1748","1405","58","147","Census Tract 8.01, Philadelphia County, Pennsylvania","78","1670"
1400000US42101000803,"Census Tract 8.03, Philadelphia County, Pennsylvania","4463","3603","114","420","Census Tract 8.03, Philadelphia County, Pennsylvania","266","4197"
1400000US42101000805,"Census Tract 8.05, Philadelphia County, Pennsylvania","2587","1947","110","276","Census Tract 8.05, Philadelphia County, Pennsylvania","167","2420"
1400000US42101000806,"Census Tract 8.06, Philadelphia County, Pennsylvania","2702","2093","90","275","Census Tract 8.06, Philadelphia County, Pennsylvania","150","2552"
1400000US42101000901,"Census Tract 9.01, Philadelphia County, Pennsylvania","2409","1604","314","268","Census Tract 9.01, Philadelphia County, Pennsylvania","200","2209"
1400000US42101000902,"Census Tract 9.02, Philadelphia County, Pennsylvania","2842","1853","150","670","Census Tract 9.02, Philadelphia County, Pennsylvania","97","2745"
1400000US42101001001,"Census Tract 10.01, Philadelphia County, Pennsylvania","2993","2560","74","191","Census Tract 10.01, Philadelphia County, Pennsylvania","93","2900"
1400000US42101001002,"Census Tract 10.02, Philadelphia County, Pennsylvania","4651","3806","272","274","Census Tract 10.02, Philadelphia County, Pennsylvania","250","4401"
1400000US42101001101,"Census Tract 11.01, Philadelphia County, Pennsylvania","4297","2906","613","339","Census Tract 11.01, Philadelphia County, Pennsylvania","289","4008"
1400000US42101001102,"Census Tract 11.02, Philadelphia County, Pennsylvania","2800","2182","107","242","Census Tract 11.02, Philadelphia County, Pennsylvania","198","2602"
1400000US42101001201,"Census Tract 12.01, Philadelphia County, Pennsylvania","3953","3189","80","289","Census Tract 12.01, Philadelphia County, Pennsylvania","222","3731"
1400000US42101001203,"Census Tract 12.03, Philadelphia County, Pennsylvania","1827","1469","51","156","Census Tract 12.03, Philadelphia County, Pennsylvania","94","1733"
1400000US42101001204,"Census Tract 12.04, Philadelphia County, Pennsylvania","4014","3157","175","354","Census Tract 12.04, Philadelphia County, Pennsylvania","207","3807"
1400000US42101001301,"Census Tract 13.01, Philadelphia County, Pennsylvania","1671","1018","388","122","Census Tract 13.01, Philadelphia County, Pennsylvania","76","1595"
1400000US42101001302,"Census Tract 13.02, Philadelphia County, Pennsylvania","5102","3504","591","543","Census Tract 13.02, Philadelphia County, Pennsylvania","246","4856"
1400000US42101001400,"Census Tract 14, Philadelphia County, Pennsylvania","4736","3314","699","336","Census Tract 14, Philadelphia County, Pennsylvania","222","4514"
1400000US42101001500,"Census Tract 15, Philadelphia County, Pennsylvania","3338","2277","407","345","Census Tract 15, Philadelphia County, Pennsylvania","199","3139"
1400000US42101001600,"Census Tract 16, Philadelphia County, Pennsylvania","2665","2159","93","136","Census Tract 16, Philadelphia County, Pennsylvania","178","2487"
1400000US42101001700,"Census Tract 17, Philadelphia County, Pennsylvania","2997","2427","114","151","Census Tract 17, Philadelphia County, Pennsylvania","158","2839"
1400000US42101001800,"Census Tract 18, Philadelphia County, Pennsylvania","3476","2410","467","250","Census Tract 18, Philadelphia County, Pennsylvania","187","3289"
1400000US42101001900,"Census Tract 19, Philadelphia County, Pennsylvania","4083","2530","836","292","Census Tract 19, Philadelphia County, Pennsylvania","250","3833"
1400000US42101002000,"Census Tract 20, Philadelphia County, Pennsylvania","2537","921","1267","137","Census Tract 20, Philadelphia County, Pennsylvania","166","2371"
1400000US42101002100,"Census Tract 21, Philadelphia County, Pennsylvania","2462","1090","992","135","Census Tract 21, Philadelphia County, Pennsylvania","171","2291"
1400000US42101002200,"Census Tract 22, Philadelphia County, Pennsylvania","2750","1283","958","185","Census Tract 22, Philadelphia County, Pennsylvania","258","2492"
1400000US42101002300,"Census Tract 23, Philadelphia County, Pennsylvania","3043","2038","141","397","Census Tract 23, Philadelphia County, Pennsylvania","385","2658"
1400000US42101002400,"Census Tract 24, Philadelphia County, Pennsylvania","5624","3450","366","910","Census Tract 24, Philadelphia County, Pennsylvania","764","4860"
1400000US42101002500,"Census Tract 25, Philadelphia County, Pennsylvania","4393","2360","1087","406","Census Tract 25, Philadelphia County, Pennsylvania","399","3994"
1400000US42101002701,"Census Tract 27.01, Philadelphia County, Pennsylvania","4200","1910","518","801","Census Tract 27.01, Philadelphia County, Pennsylvania","858","3342"
1400000US42101002702,"Census Tract 27.02, Philadelphia County, Pennsylvania","4268","3545","126","211","Census Tract 27.02, Philadelphia County, Pennsylvania","237","4031"
1400000US42101002801,"Census Tract 28.01, Philadelphia County, Pennsylvania","4364","1727","208","1072","Census Tract 28.01, Philadelphia County, Pennsylvania","1285","3079"
1400000US42101002802,"Census Tract 28.02, Philadelphia County, Pennsylvania","5375","3703","81","797","Census Tract 28.02, Philadelphia County, Pennsylvania","748","4627"
1400000US42101002900,"Census Tract 29, Philadelphia County, Pennsylvania","4351","3577","86","259","Census Tract 29, Philadelphia County, Pennsylvania","316","4035"
1400000US42101003001,"Census Tract 30.01, Philadelphia County, Pennsylvania","4188","1413","586","1724","Census Tract 30.01, Philadelphia County, Pennsylvania","365","3823"
1400000US42101003002,"Census Tract 30.02, Philadelphia County, Pennsylvania","3529","1582","1163","302","Census Tract 30.02, Philadelphia County, Pennsylvania","399","3130"
1400000US42101003100,"Census Tract 31, Philadelphia County, Pennsylvania","5089","1759","2372","398","Census Tract 31, Philadelphia County, Pennsylvania","406","4683"
1400000US42101003200,"Census Tract 32, Philadelphia County, Pennsylvania","4511","1054","2782","173","Census Tract 32, Philadelphia County, Pennsylvania","388","4123"
1400000US42101003300,"Census Tract 33, Philadelphia County, Pennsylvania","6307","1707","3500","450","Census Tract 33, Philadelphia County, Pennsylvania","469","5838"
1400000US42101003600,"Census Tract 36, Philadelphia County, Pennsylvania","6571","1239","3383","1411","Census Tract 36, Philadelphia County, Pennsylvania","435","6136"
1400000US42101003701,"Census Tract 37.01, Philadelphia County, Pennsylvania","6106","1278","3227","955","Census Tract 37.01, Philadelphia County, Pennsylvania","458","5648"
1400000US42101003702,"Census Tract 37.02, Philadelphia County, Pennsylvania","3678","1060","1417","836","Census Tract 37.02, Philadelphia County, Pennsylvania","278","3400"
1400000US42101003800,"Census Tract 38, Philadelphia County, Pennsylvania","3820","3278","72","260","Census Tract 38, Philadelphia County, Pennsylvania","166","3654"
1400000US42101003901,"Census Tract 39.01, Philadelphia County, Pennsylvania","6219","3989","490","1084","Census Tract 39.01, Philadelphia County, Pennsylvania","526","5693"
1400000US42101003902,"Census Tract 39.02, Philadelphia County, Pennsylvania","5697","5117","55","204","Census Tract 39.02, Philadelphia County, Pennsylvania","211","5486"
1400000US42101004001,"Census Tract 40.01, Philadelphia County, Pennsylvania","4477","3343","109","569","Census Tract 40.01, Philadelphia County, Pennsylvania","440","4037"
1400000US42101004002,"Census Tract 40.02, Philadelphia County, Pennsylvania","5359","4051","60","692","Census Tract 40.02, Philadelphia County, Pennsylvania","502","4857"
1400000US42101004101,"Census Tract 41.01, Philadelphia County, Pennsylvania","7166","1893","941","2289","Census Tract 41.01, Philadelphia County, Pennsylvania","1982","5184"
1400000US42101004103,"Census Tract 41.03, Philadelphia County, Pennsylvania","4273","1166","245","1644","Census Tract 41.03, Philadelphia County, Pennsylvania","1209","3064"
1400000US42101004104,"Census Tract 41.04, Philadelphia County, Pennsylvania","4561","1594","283","1628","Census Tract 41.04, Philadelphia County, Pennsylvania","1007","3554"
1400000US42101004201,"Census Tract 42.01, Philadelphia County, Pennsylvania","5287","4045","192","516","Census Tract 42.01, Philadelphia County, Pennsylvania","505","4782"
1400000US42101004202,"Census Tract 42.02, Philadelphia County, Pennsylvania","5261","3395","301","1048","Census Tract 42.02, Philadelphia County, Pennsylvania","478","4783"
1400000US42101005400,"Census Tract 54, Philadelphia County, Pennsylvania","1191","154","876","76","Census Tract 54, Philadelphia County, Pennsylvania","51","1140"
1400000US42101005500,"Census Tract 55, Philadelphia County, Pennsylvania","5498","414","4504","285","Census Tract 55, Philadelphia County, Pennsylvania","187","5311"
1400000US42101005600,"Census Tract 56, Philadelphia County, Pennsylvania","1061","79","848","36","Census Tract 56, Philadelphia County, Pennsylvania","68","993"
1400000US42101006000,"Census Tract 60, Philadelphia County, Pennsylvania","6607","654","5034","617","Census Tract 60, Philadelphia County, Pennsylvania","197","6410"
1400000US42101006100,"Census Tract 61, Philadelphia County, Pennsylvania","3380","280","2592","351","Census Tract 61, Philadelphia County, Pennsylvania","105","3275"
1400000US42101006200,"Census Tract 62, Philadelphia County, Pennsylvania","4498","221","3742","230","Census Tract 62, Philadelphia County, Pennsylvania","210","4288"
1400000US42101006300,"Census Tract 63, Philadelphia County, Pennsylvania","4022","147","2928","496","Census Tract 63, Philadelphia County, Pennsylvania","365","3657"
1400000US42101006400,"Census Tract 64, Philadelphia County, Pennsylvania","4549","180","3691","444","Census Tract 64, Philadelphia County, Pennsylvania","148","4401"
1400000US42101006500,"Census Tract 65, Philadelphia County, Pennsylvania","4663","65","4289","50","Census Tract 65, Philadelphia County, Pennsylvania","129","4534"
1400000US42101006600,"Census Tract 66, Philadelphia County, Pennsylvania","3592","125","2773","357","Census Tract 66, Philadelphia County, Pennsylvania","270","3322"
1400000US42101006700,"Census Tract 67, Philadelphia County, Pennsylvania","7450","473","5797","713","Census Tract 67, Philadelphia County, Pennsylvania","263","7187"
1400000US42101007000,"Census Tract 70, Philadelphia County, Pennsylvania","3892","86","3534","26","Census Tract 70, Philadelphia County, Pennsylvania","140","3752"
1400000US42101007101,"Census Tract 71.01, Philadelphia County, Pennsylvania","2437","125","2127","34","Census Tract 71.01, Philadelphia County, Pennsylvania","68","2369"
1400000US42101007102,"Census Tract 71.02, Philadelphia County, Pennsylvania","4674","116","4226","19","Census Tract 71.02, Philadelphia County, Pennsylvania","147","4527"
1400000US42101007200,"Census Tract 72, Philadelphia County, Pennsylvania","4502","121","4115","36","Census Tract 72, Philadelphia County, Pennsylvania","121","4381"
1400000US42101007300,"Census Tract 73, Philadelphia County, Pennsylvania","3207","577","2307","75","Census Tract 73, Philadelphia County, Pennsylvania","153","3054"
1400000US42101007400,"Census Tract 74, Philadelphia County, Pennsylvania","4225","515","3251","145","Census Tract 74, Philadelphia County, Pennsylvania","176","4049"
1400000US42101007700,"Census Tract 77, Philadelphia County, Pennsylvania","2302","1041","520","521","Census Tract 77, Philadelphia County, Pennsylvania","139","2163"
1400000US42101007800,"Census Tract 78, Philadelphia County, Pennsylvania","4358","2637","976","282","Census Tract 78, Philadelphia County, Pennsylvania","339","4019"
1400000US42101007900,"Census Tract 79, Philadelphia County, Pennsylvania","4722","2679","1087","405","Census Tract 79, Philadelphia County, Pennsylvania","321","4401"
1400000US42101008000,"Census Tract 80, Philadelphia County, Pennsylvania","3942","1004","2491","96","Census Tract 80, Philadelphia County, Pennsylvania","183","3759"
1400000US42101008101,"Census Tract 81.01, Philadelphia County, Pennsylvania","2715","106","2373","20","Census Tract 81.01, Philadelphia County, Pennsylvania","116","2599"
1400000US42101008102,"Census Tract 81.02, Philadelphia County, Pennsylvania","5034","143","4531","52","Census Tract 81.02, Philadelphia County, Pennsylvania","143","4891"
1400000US42101008200,"Census Tract 82, Philadelphia County, Pennsylvania","6935","113","6365","33","Census Tract 82, Philadelphia County, Pennsylvania","165","6770"
1400000US42101008301,"Census Tract 83.01, Philadelphia County, Pennsylvania","4310","290","3663","98","Census Tract 83.01, Philadelphia County, Pennsylvania","123","4187"
1400000US42101008302,"Census Tract 83.02, Philadelphia County, Pennsylvania","4998","184","4365","122","Census Tract 83.02, Philadelphia County, Pennsylvania","209","4789"
1400000US42101008400,"Census Tract 84, Philadelphia County, Pennsylvania","4611","107","4134","113","Census Tract 84, Philadelphia County, Pennsylvania","175","4436"
1400000US42101008500,"Census Tract 85, Philadelphia County, Pennsylvania","6773","710","5355","233","Census Tract 85, Philadelphia County, Pennsylvania","239","6534"
1400000US42101008601,"Census Tract 86.01, Philadelphia County, Pennsylvania","3212","1615","850","390","Census Tract 86.01, Philadelphia County, Pennsylvania","243","2969"
1400000US42101008602,"Census Tract 86.02, Philadelphia County, Pennsylvania","3452","887","1935","282","Census Tract 86.02, Philadelphia County, Pennsylvania","222","3230"
1400000US42101008701,"Census Tract 87.01, Philadelphia County, Pennsylvania","4347","2260","568","1045","Census Tract 87.01, Philadelphia County, Pennsylvania","314","4033"
1400000US42101008702,"Census Tract 87.02, Philadelphia County, Pennsylvania","3441","1708","326","1048","Census Tract 87.02, Philadelphia County, Pennsylvania","216","3225"
1400000US42101008801,"Census Tract 88.01, Philadelphia County, Pennsylvania","1600","612","144","689","Census Tract 88.01, Philadelphia County, Pennsylvania","136","1464"
1400000US42101008802,"Census Tract 88.02, Philadelphia County, Pennsylvania","6580","2845","844","2140","Census Tract 88.02, Philadelphia County, Pennsylvania","588","5992"
1400000US42101009000,"Census Tract 90, Philadelphia County, Pennsylvania","7694","4783","736","1535","Census Tract 90, Philadelphia County, Pennsylvania","562","7132"
1400000US42101009100,"Census Tract 91, Philadelphia County, Pennsylvania","3934","1506","1175","921","Census Tract 91, Philadelphia County, Pennsylvania","220","3714"
1400000US42101009200,"Census Tract 92, Philadelphia County, Pennsylvania","3974","894","2172","563","Census Tract 92, Philadelphia County, Pennsylvania","249","3725"
1400000US42101009300,"Census Tract 93, Philadelphia County, Pennsylvania","4261","208","3693","55","Census Tract 93, Philadelphia County, Pennsylvania","173","4088"
1400000US42101009400,"Census Tract 94, Philadelphia County, Pennsylvania","3766","75","3426","58","Census Tract 94, Philadelphia County, Pennsylvania","115","3651"
1400000US42101009500,"Census Tract 95, Philadelphia County, Pennsylvania","3289","22","3070","14","Census Tract 95, Philadelphia County, Pennsylvania","72","3217"
1400000US42101009600,"Census Tract 96, Philadelphia County, Pennsylvania","4275","70","3885","59","Census Tract 96, Philadelphia County, Pennsylvania","113","4162"
1400000US42101009801,"Census Tract 98.01, Philadelphia County, Pennsylvania","2206","242","1796","48","Census Tract 98.01, Philadelphia County, Pennsylvania","61","2145"
1400000US42101009802,"Census Tract 98.02, Philadelphia County, Pennsylvania","5495","406","4747","70","Census Tract 98.02, Philadelphia County, Pennsylvania","151","5344"
1400000US42101010000,"Census Tract 100, Philadelphia County, Pennsylvania","4397","276","3832","57","Census Tract 100, Philadelphia County, Pennsylvania","144","4253"
1400000US42101010100,"Census Tract 101, Philadelphia County, Pennsylvania","5640","87","5180","46","Census Tract 101, Philadelphia County, Pennsylvania","207","5433"
1400000US42101010200,"Census Tract 102, Philadelphia County, Pennsylvania","3147","50","2924","8","Census Tract 102, Philadelphia County, Pennsylvania","95","3052"
1400000US42101010300,"Census Tract 103, Philadelphia County, Pennsylvania","2572","63","2341","19","Census Tract 103, Philadelphia County, Pennsylvania","90","2482"
1400000US42101010400,"Census Tract 104, Philadelphia County, Pennsylvania","3573","174","3159","27","Census Tract 104, Philadelphia County, Pennsylvania","123","3450"
1400000US42101010500,"Census Tract 105, Philadelphia County, Pennsylvania","3363","96","2985","69","Census Tract 105, Philadelphia County, Pennsylvania","107","3256"
1400000US42101010600,"Census Tract 106, Philadelphia County, Pennsylvania","1476","87","1182","92","Census Tract 106, Philadelphia County, Pennsylvania","66","1410"
1400000US42101010700,"Census Tract 107, Philadelphia County, Pennsylvania","3479","207","2979","50","Census Tract 107, Philadelphia County, Pennsylvania","131","3348"
1400000US42101010800,"Census Tract 108, Philadelphia County, Pennsylvania","3936","532","2962","192","Census Tract 108, Philadelphia County, Pennsylvania","165","3771"
1400000US42101010900,"Census Tract 109, Philadelphia County, Pennsylvania","2641","663","1605","205","Census Tract 109, Philadelphia County, Pennsylvania","107","2534"
1400000US42101011000,"Census Tract 110, Philadelphia County, Pennsylvania","3378","174","2978","13","Census Tract 110, Philadelphia County, Pennsylvania","141","3237"
1400000US42101011100,"Census Tract 111, Philadelphia County, Pennsylvania","3537","62","3283","16","Census Tract 111, Philadelphia County, Pennsylvania","132","3405"
1400000US42101011200,"Census Tract 112, Philadelphia County, Pennsylvania","5598","49","5248","30","Census Tract 112, Philadelphia County, Pennsylvania","170","5428"
1400000US42101011300,"Census Tract 113, Philadelphia County, Pennsylvania","2834","24","2678","6","Census Tract 113, Philadelphia County, Pennsylvania","67","2767"
1400000US42101011400,"Census Tract 114, Philadelphia County, Pennsylvania","6320","150","5772","48","Census Tract 114, Philadelphia County, Pennsylvania","157","6163"
1400000US42101011500,"Census Tract 115, Philadelphia County, Pennsylvania","4104","241","3627","20","Census Tract 115, Philadelphia County, Pennsylvania","132","3972"
1400000US42101011700,"Census Tract 117, Philadelphia County, Pennsylvania","1893","864","618","251","Census Tract 117, Philadelphia County, Pennsylvania","91","1802"
1400000US42101011800,"Census Tract 118, Philadelphia County, Pennsylvania","5491","230","4957","28","Census Tract 118, Philadelphia County, Pennsylvania","165","5326"
1400000US42101011900,"Census Tract 119, Philadelphia County, Pennsylvania","5016","197","4489","80","Census Tract 119, Philadelphia County, Pennsylvania","130","4886"
1400000US42101012000,"Census Tract 120, Philadelphia County, Pennsylvania","1943","530","1048","212","Census Tract 120, Philadelphia County, Pennsylvania","107","1836"
1400000US42101012100,"Census Tract 121, Philadelphia County, Pennsylvania","2817","650","1841","129","Census Tract 121, Philadelphia County, Pennsylvania","99","2718"
1400000US42101012201,"Census Tract 122.01, Philadelphia County, Pennsylvania","2893","911","1363","361","Census Tract 122.01, Philadelphia County, Pennsylvania","177","2716"
1400000US42101012203,"Census Tract 122.03, Philadelphia County, Pennsylvania","658","280","143","155","Census Tract 122.03, Philadelphia County, Pennsylvania","32","626"
1400000US42101012204,"Census Tract 122.04, Philadelphia County, Pennsylvania","3694","657","2628","149","Census Tract 122.04, Philadelphia County, Pennsylvania","155","3539"
1400000US42101012501,"Census Tract 125.01, Philadelphia County, Pennsylvania","2935","1721","341","559","Census Tract 125.01, Philadelphia County, Pennsylvania","219","2716"
1400000US42101012502,"Census Tract 125.02, Philadelphia County, Pennsylvania","5141","3252","570","818","Census Tract 125.02, Philadelphia County, Pennsylvania","360","4781"
1400000US42101013100,"Census Tract 131, Philadelphia County, Pennsylvania","1709","437","943","142","Census Tract 131, Philadelphia County, Pennsylvania","138","1571"
1400000US42101013200,"Census Tract 132, Philadelphia County, Pennsylvania","3221","659","1883","385","Census Tract 132, Philadelphia County, Pennsylvania","259","2962"
1400000US42101013300,"Census Tract 133, Philadelphia County, Pennsylvania","4057","2298","914","315","Census Tract 133, Philadelphia County, Pennsylvania","333","3724"
1400000US42101013401,"Census Tract 134.01, Philadelphia County, Pennsylvania","2971","2496","115","157","Census Tract 134.01, Philadelphia County, Pennsylvania","142","2829"
