GEO_ID,NAME,total_pop,white_pop,black_pop,asian_pop,DECENNIALPL2020.P2_data_with_overlays_2021-11-29T140643_NAME,hisp_pop,non_hisp_pop
1400000US42101013402,"Census Tract 134.02, Philadelphia County, Pennsylvania","3635","2546","424","236","Census Tract 134.02, Philadelphia County, Pennsylvania","390","3245"
1400000US42101013500,"Census Tract 135, Philadelphia County, Pennsylvania","4252","2784","839","169","Census Tract 135, Philadelphia County, Pennsylvania","332","3920"
1400000US42101013601,"Census Tract 136.01, Philadelphia County, Pennsylvania","2911","2422","76","160","Census Tract 136.01, Philadelphia County, Pennsylvania","139","2772"
1400000US42101013602,"Census Tract 136.02, Philadelphia County, Pennsylvania","3776","3026","228","188","Census Tract 136.02, Philadelphia County, Pennsylvania","187","3589"
1400000US42101013701,"Census Tract 137.01, Philadelphia County, Pennsylvania","2122","976","787","146","Census Tract 137.01, Philadelphia County, Pennsylvania","147","1975"
1400000US42101013702,"Census Tract 137.02, Philadelphia County, Pennsylvania","3913","1533","1918","100","Census Tract 137.02, Philadelphia County, Pennsylvania","236","3677"
1400000US42101013800,"Census Tract 138, Philadelphia County, Pennsylvania","2126","555","1310","47","Census Tract 138, Philadelphia County, Pennsylvania","146","1980"
1400000US42101013900,"Census Tract 139, Philadelphia County, Pennsylvania","2520","552","1681","59","Census Tract 139, Philadelphia County, Pennsylvania","159","2361"
1400000US42101014000,"Census Tract 140, Philadelphia County, Pennsylvania","5456","1978","2279","629","Census Tract 140, Philadelphia County, Pennsylvania","392","5064"
1400000US42101014100,"Census Tract 141, Philadelphia County, Pennsylvania","3088","817","1562","243","Census Tract 141, Philadelphia County, Pennsylvania","439","2649"
1400000US42101014201,"Census Tract 142.01, Philadelphia County, Pennsylvania","3497","2650","228","219","Census Tract 142.01, Philadelphia County, Pennsylvania","274","3223"
1400000US42101014202,"Census Tract 142.02, Philadelphia County, Pennsylvania","2309","1665","142","275","Census Tract 142.02, Philadelphia County, Pennsylvania","173","2136"
1400000US42101014300,"Census Tract 143, Philadelphia County, Pennsylvania","1937","1592","56","125","Census Tract 143, Philadelphia County, Pennsylvania","117","1820"
1400000US42101014400,"Census Tract 144, Philadelphia County, Pennsylvania","5111","3170","642","335","Census Tract 144, Philadelphia County, Pennsylvania","920","4191"
1400000US42101014500,"Census Tract 145, Philadelphia County, Pennsylvania","2718","704","1334","266","Census Tract 145, Philadelphia County, Pennsylvania","433","2285"
1400000US42101014600,"Census Tract 146, Philadelphia County, Pennsylvania","7477","2951","2594","1149","Census Tract 146, Philadelphia County, Pennsylvania","655","6822"
1400000US42101014700,"Census Tract 147, Philadelphia County, Pennsylvania","4781","1813","1948","548","Census Tract 147, Philadelphia County, Pennsylvania","336","4445"
1400000US42101014800,"Census Tract 148, Philadelphia County, Pennsylvania","1099","65","907","40","Census Tract 148, Philadelphia County, Pennsylvania","88","1011"
1400000US42101014900,"Census Tract 149, Philadelphia County, Pennsylvania","3765","261","3184","53","Census Tract 149, Philadelphia County, Pennsylvania","188","3577"
1400000US42101015101,"Census Tract 151.01, Philadelphia County, Pennsylvania","2217","75","1997","14","Census Tract 151.01, Philadelphia County, Pennsylvania","107","2110"
1400000US42101015102,"Census Tract 151.02, Philadelphia County, Pennsylvania","4154","87","3773","21","Census Tract 151.02, Philadelphia County, Pennsylvania","180","3974"
1400000US42101015200,"Census Tract 152, Philadelphia County, Pennsylvania","5509","195","4864","42","Census Tract 152, Philadelphia County, Pennsylvania","286","5223"
1400000US42101015300,"Census Tract 153, Philadelphia County, Pennsylvania","7943","3671","2964","584","Census Tract 153, Philadelphia County, Pennsylvania","560","7383"
1400000US42101015600,"Census Tract 156, Philadelphia County, Pennsylvania","1902","605","441","63","Census Tract 156, Philadelphia County, Pennsylvania","916","986"
1400000US42101015700,"Census Tract 157, Philadelphia County, Pennsylvania","2924","1592","244","111","Census Tract 157, Philadelphia County, Pennsylvania","1032","1892"
1400000US42101015800,"Census Tract 158, Philadelphia County, Pennsylvania","6575","5572","132","259","Census Tract 158, Philadelphia County, Pennsylvania","408","6167"
1400000US42101016001,"Census Tract 160.01, Philadelphia County, Pennsylvania","2695","2307","69","87","Census Tract 160.01, Philadelphia County, Pennsylvania","174","2521"
1400000US42101016002,"Census Tract 160.02, Philadelphia County, Pennsylvania","4236","3536","116","173","Census Tract 160.02, Philadelphia County, Pennsylvania","325","3911"
1400000US42101016100,"Census Tract 161, Philadelphia County, Pennsylvania","6583","4076","466","791","Census Tract 161, Philadelphia County, Pennsylvania","1107","5476"
1400000US42101016200,"Census Tract 162, Philadelphia County, Pennsylvania","2078","415","456","52","Census Tract 162, Philadelphia County, Pennsylvania","1351","727"
1400000US42101016300,"Census Tract 163, Philadelphia County, Pennsylvania","3243","558","615","230","Census Tract 163, Philadelphia County, Pennsylvania","2231","1012"
1400000US42101016400,"Census Tract 164, Philadelphia County, Pennsylvania","4181","387","1680","44","Census Tract 164, Philadelphia County, Pennsylvania","2451","1730"
1400000US42101016500,"Census Tract 165, Philadelphia County, Pennsylvania","2477","87","2013","21","Census Tract 165, Philadelphia County, Pennsylvania","363","2114"
1400000US42101016600,"Census Tract 166, Philadelphia County, Pennsylvania","1838","330","1211","102","Census Tract 166, Philadelphia County, Pennsylvania","186","1652"
1400000US42101016701,"Census Tract 167.01, Philadelphia County, Pennsylvania","2833","88","2570","9","Census Tract 167.01, Philadelphia County, Pennsylvania","145","2688"
1400000US42101016702,"Census Tract 167.02, Philadelphia County, Pennsylvania","2908","166","2511","50","Census Tract 167.02, Philadelphia County, Pennsylvania","149","2759"
1400000US42101016800,"Census Tract 168, Philadelphia County, Pennsylvania","3565","74","3239","14","Census Tract 168, Philadelphia County, Pennsylvania","128","3437"
1400000US42101016901,"Census Tract 169.01, Philadelphia County, Pennsylvania","3125","74","2873","8","Census Tract 169.01, Philadelphia County, Pennsylvania","120","3005"
1400000US42101016902,"Census Tract 169.02, Philadelphia County, Pennsylvania","5030","58","4683","23","Census Tract 169.02, Philadelphia County, Pennsylvania","166","4864"
1400000US42101017000,"Census Tract 170, Philadelphia County, Pennsylvania","3126","791","1991","125","Census Tract 170, Philadelphia County, Pennsylvania","175","2951"
1400000US42101017100,"Census Tract 171, Philadelphia County, Pennsylvania","3722","56","3462","13","Census Tract 171, Philadelphia County, Pennsylvania","158","3564"
1400000US42101017201,"Census Tract 172.01, Philadelphia County, Pennsylvania","2903","39","2706","10","Census Tract 172.01, Philadelphia County, Pennsylvania","102","2801"
1400000US42101017202,"Census Tract 172.02, Philadelphia County, Pennsylvania","3729","55","3480","13","Census Tract 172.02, Philadelphia County, Pennsylvania","151","3578"
1400000US42101017300,"Census Tract 173, Philadelphia County, Pennsylvania","2872","40","2629","25","Census Tract 173, Philadelphia County, Pennsylvania","115","2757"
1400000US42101017400,"Census Tract 174, Philadelphia County, Pennsylvania","2307","56","1921","19","Census Tract 174, Philadelphia County, Pennsylvania","292","2015"
1400000US42101017500,"Census Tract 175, Philadelphia County, Pennsylvania","6711","645","2003","79","Census Tract 175, Philadelphia County, Pennsylvania","4667","2044"
1400000US42101017601,"Census Tract 176.01, Philadelphia County, Pennsylvania","5027","689","598","47","Census Tract 176.01, Philadelphia County, Pennsylvania","4344","683"
1400000US42101017602,"Census Tract 176.02, Philadelphia County, Pennsylvania","3573","524","627","36","Census Tract 176.02, Philadelphia County, Pennsylvania","2832","741"
1400000US42101017701,"Census Tract 177.01, Philadelphia County, Pennsylvania","3552","500","1091","103","Census Tract 177.01, Philadelphia County, Pennsylvania","2098","1454"
1400000US42101017702,"Census Tract 177.02, Philadelphia County, Pennsylvania","4582","684","870","94","Census Tract 177.02, Philadelphia County, Pennsylvania","3372","1210"
1400000US42101017800,"Census Tract 178, Philadelphia County, Pennsylvania","6246","1574","1731","170","Census Tract 178, Philadelphia County, Pennsylvania","3212","3034"
1400000US42101017900,"Census Tract 179, Philadelphia County, Pennsylvania","6152","2548","1300","151","Census Tract 179, Philadelphia County, Pennsylvania","2315","3837"
1400000US42101018001,"Census Tract 180.01, Philadelphia County, Pennsylvania","2485","2030","86","61","Census Tract 180.01, Philadelphia County, Pennsylvania","298","2187"
1400000US42101018002,"Census Tract 180.02, Philadelphia County, Pennsylvania","5439","4753","143","73","Census Tract 180.02, Philadelphia County, Pennsylvania","394","5045"
1400000US42101018300,"Census Tract 183, Philadelphia County, Pennsylvania","4326","3997","33","24","Census Tract 183, Philadelphia County, Pennsylvania","189","4137"
1400000US42101018400,"Census Tract 184, Philadelphia County, Pennsylvania","2278","2083","12","10","Census Tract 184, Philadelphia County, Pennsylvania","96","2182"
1400000US42101018801,"Census Tract 188.01, Philadelphia County, Pennsylvania","4445","1152","1244","86","Census Tract 188.01, Philadelphia County, Pennsylvania","2273","2172"
1400000US42101018802,"Census Tract 188.02, Philadelphia County, Pennsylvania","3570","778","1142","41","Census Tract 188.02, Philadelphia County, Pennsylvania","1806","1764"
1400000US42101019000,"Census Tract 190, Philadelphia County, Pennsylvania","7806","1352","1603","456","Census Tract 190, Philadelphia County, Pennsylvania","4972","2834"
1400000US42101019100,"Census Tract 191, Philadelphia County, Pennsylvania","8237","1625","1007","999","Census Tract 191, Philadelphia County, Pennsylvania","5455","2782"
1400000US42101019200,"Census Tract 192, Philadelphia County, Pennsylvania","7661","1310","1714","276","Census Tract 192, Philadelphia County, Pennsylvania","5164","2497"
1400000US42101019501,"Census Tract 195.01, Philadelphia County, Pennsylvania","4689","658","641","37","Census Tract 195.01, Philadelphia County, Pennsylvania","3925","764"
1400000US42101019502,"Census Tract 195.02, Philadelphia County, Pennsylvania","3494","464","521","40","Census Tract 195.02, Philadelphia County, Pennsylvania","2870","624"
1400000US42101019700,"Census Tract 197, Philadelphia County, Pennsylvania","6416","604","1941","99","Census Tract 197, Philadelphia County, Pennsylvania","4353","2063"
1400000US42101019800,"Census Tract 198, Philadelphia County, Pennsylvania","5763","412","1979","169","Census Tract 198, Philadelphia County, Pennsylvania","3709","2054"
1400000US42101019900,"Census Tract 199, Philadelphia County, Pennsylvania","4389","382","1716","24","Census Tract 199, Philadelphia County, Pennsylvania","2598","1791"
1400000US42101020000,"Census Tract 200, Philadelphia County, Pennsylvania","1277","87","968","68","Census Tract 200, Philadelphia County, Pennsylvania","139","1138"
1400000US42101020101,"Census Tract 201.01, Philadelphia County, Pennsylvania","3750","186","3167","81","Census Tract 201.01, Philadelphia County, Pennsylvania","261","3489"
1400000US42101020102,"Census Tract 201.02, Philadelphia County, Pennsylvania","3490","84","3117","38","Census Tract 201.02, Philadelphia County, Pennsylvania","228","3262"
1400000US42101020200,"Census Tract 202, Philadelphia County, Pennsylvania","4932","154","4442","9","Census Tract 202, Philadelphia County, Pennsylvania","263","4669"
1400000US42101020300,"Census Tract 203, Philadelphia County, Pennsylvania","2786","140","2188","19","Census Tract 203, Philadelphia County, Pennsylvania","397","2389"
1400000US42101020400,"Census Tract 204, Philadelphia County, Pennsylvania","3052","56","2727","31","Census Tract 204, Philadelphia County, Pennsylvania","172","2880"
1400000US42101020500,"Census Tract 205, Philadelphia County, Pennsylvania","2728","70","2381","57","Census Tract 205, Philadelphia County, Pennsylvania","160","2568"
1400000US42101020600,"Census Tract 206, Philadelphia County, Pennsylvania","2043","1030","651","154","Census Tract 206, Philadelphia County, Pennsylvania","145","1898"
1400000US42101020701,"Census Tract 207.01, Philadelphia County, Pennsylvania","3863","2987","358","155","Census Tract 207.01, Philadelphia County, Pennsylvania","219","3644"
1400000US42101020702,"Census Tract 207.02, Philadelphia County, Pennsylvania","2464","1562","491","194","Census Tract 207.02, Philadelphia County, Pennsylvania","166","2298"
1400000US42101020800,"Census Tract 208, Philadelphia County, Pennsylvania","2490","1320","731","176","Census Tract 208, Philadelphia County, Pennsylvania","165","2325"
1400000US42101020900,"Census Tract 209, Philadelphia County, Pennsylvania","3165","2506","238","142","Census Tract 209, Philadelphia County, Pennsylvania","173","2992"
1400000US42101021000,"Census Tract 210, Philadelphia County, Pennsylvania","5470","4503","324","207","Census Tract 210, Philadelphia County, Pennsylvania","294","5176"
1400000US42101021100,"Census Tract 211, Philadelphia County, Pennsylvania","2656","2015","247","136","Census Tract 211, Philadelphia County, Pennsylvania","190","2466"
1400000US42101021200,"Census Tract 212, Philadelphia County, Pennsylvania","2423","1849","288","87","Census Tract 212, Philadelphia County, Pennsylvania","113","2310"
1400000US42101021300,"Census Tract 213, Philadelphia County, Pennsylvania","3573","2960","245","85","Census Tract 213, Philadelphia County, Pennsylvania","205","3368"
1400000US42101021400,"Census Tract 214, Philadelphia County, Pennsylvania","4217","3418","287","138","Census Tract 214, Philadelphia County, Pennsylvania","258","3959"
1400000US42101021500,"Census Tract 215, Philadelphia County, Pennsylvania","4135","3336","300","169","Census Tract 215, Philadelphia County, Pennsylvania","189","3946"
1400000US42101021600,"Census Tract 216, Philadelphia County, Pennsylvania","2251","1567","334","148","Census Tract 216, Philadelphia County, Pennsylvania","106","2145"
1400000US42101021700,"Census Tract 217, Philadelphia County, Pennsylvania","5783","4358","706","243","Census Tract 217, Philadelphia County, Pennsylvania","318","5465"
1400000US42101021800,"Census Tract 218, Philadelphia County, Pennsylvania","4424","2599","1195","196","Census Tract 218, Philadelphia County, Pennsylvania","299","4125"
1400000US42101021900,"Census Tract 219, Philadelphia County, Pennsylvania","1492","1165","122","84","Census Tract 219, Philadelphia County, Pennsylvania","61","1431"
1400000US42101022000,"Census Tract 220, Philadelphia County, Pennsylvania","1446","1135","156","83","Census Tract 220, Philadelphia County, Pennsylvania","30","1416"
1400000US42101023100,"Census Tract 231, Philadelphia County, Pennsylvania","1285","1096","48","42","Census Tract 231, Philadelphia County, Pennsylvania","55","1230"
1400000US42101023500,"Census Tract 235, Philadelphia County, Pennsylvania","1108","678","288","41","Census Tract 235, Philadelphia County, Pennsylvania","63","1045"
1400000US42101023600,"Census Tract 236, Philadelphia County, Pennsylvania","2698","1538","847","59","Census Tract 236, Philadelphia County, Pennsylvania","115","2583"
1400000US42101023700,"Census Tract 237, Philadelphia County, Pennsylvania","4850","1600","2703","84","Census Tract 237, Philadelphia County, Pennsylvania","210","4640"
1400000US42101023800,"Census Tract 238, Philadelphia County, Pennsylvania","4441","1462","2466","62","Census Tract 238, Philadelphia County, Pennsylvania","236","4205"
1400000US42101023900,"Census Tract 239, Philadelphia County, Pennsylvania","1857","571","917","181","Census Tract 239, Philadelphia County, Pennsylvania","121","1736"
1400000US42101024000,"Census Tract 240, Philadelphia County, Pennsylvania","3808","1010","2290","161","Census Tract 240, Philadelphia County, Pennsylvania","205","3603"
1400000US42101024100,"Census Tract 241, Philadelphia County, Pennsylvania","1343","266","959","17","Census Tract 241, Philadelphia County, Pennsylvania","58","1285"
1400000US42101024200,"Census Tract 242, Philadelphia County, Pennsylvania","4113","524","3231","23","Census Tract 242, Philadelphia County, Pennsylvania","195","3918"
1400000US42101024300,"Census Tract 243, Philadelphia County, Pennsylvania","3878","466","3066","50","Census Tract 243, Philadelphia County, Pennsylvania","215","3663"
1400000US42101024400,"Census Tract 244, Philadelphia County, Pennsylvania","3152","170","2724","7","Census Tract 244, Philadelphia County, Pennsylvania","124","3028"
1400000US42101024500,"Census Tract 245, Philadelphia County, Pennsylvania","4251","252","3665","37","Census Tract 245, Philadelphia County, Pennsylvania","203","4048"
1400000US42101024600,"Census Tract 246, Philadelphia County, Pennsylvania","2956","184","2512","27","Census Tract 246, Philadelphia County, Pennsylvania","147","2809"
1400000US42101024700,"Census Tract 247, Philadelphia County, Pennsylvania","4489","283","3821","22","Census Tract 247, Philadelphia County, Pennsylvania","196","4293"
1400000US42101024800,"Census Tract 248, Philadelphia County, Pennsylvania","1912","40","1761","2","Census Tract 248, Philadelphia County, Pennsylvania","63","1849"
1400000US42101024900,"Census Tract 249, Philadelphia County, Pennsylvania","3412","62","3143","24","Census Tract 249, Philadelphia County, Pennsylvania","129","3283"
1400000US42101025200,"Census Tract 252, Philadelphia County, Pennsylvania","7267","499","6233","37","Census Tract 252, Philadelphia County, Pennsylvania","280","6987"
1400000US42101025300,"Census Tract 253, Philadelphia County, Pennsylvania","3859","391","3094","47","Census Tract 253, Philadelphia County, Pennsylvania","135","3724"
1400000US42101025400,"Census Tract 254, Philadelphia County, Pennsylvania","4152","428","3404","48","Census Tract 254, Philadelphia County, Pennsylvania","136","4016"
1400000US42101025500,"Census Tract 255, Philadelphia County, Pennsylvania","2667","1055","1292","47","Census Tract 255, Philadelphia County, Pennsylvania","131","2536"
1400000US42101025600,"Census Tract 256, Philadelphia County, Pennsylvania","2609","1326","1005","52","Census Tract 256, Philadelphia County, Pennsylvania","120","2489"
1400000US42101025700,"Census Tract 257, Philadelphia County, Pennsylvania","3456","1838","1145","182","Census Tract 257, Philadelphia County, Pennsylvania","182","3274"
1400000US42101025800,"Census Tract 258, Philadelphia County, Pennsylvania","1663","63","1468","11","Census Tract 258, Philadelphia County, Pennsylvania","64","1599"
1400000US42101025900,"Census Tract 259, Philadelphia County, Pennsylvania","4674","81","4335","15","Census Tract 259, Philadelphia County, Pennsylvania","97","4577"
1400000US42101026000,"Census Tract 260, Philadelphia County, Pennsylvania","2850","36","2649","27","Census Tract 260, Philadelphia County, Pennsylvania","68","2782"
1400000US42101026100,"Census Tract 261, Philadelphia County, Pennsylvania","3060","63","2813","15","Census Tract 261, Philadelphia County, Pennsylvania","69","2991"
1400000US42101026200,"Census Tract 262, Philadelphia County, Pennsylvania","4076","68","3817","9","Census Tract 262, Philadelphia County, Pennsylvania","95","3981"
1400000US42101026301,"Census Tract 263.01, Philadelphia County, Pennsylvania","3726","54","3486","9","Census Tract 263.01, Philadelphia County, Pennsylvania","84","3642"
1400000US42101026302,"Census Tract 263.02, Philadelphia County, Pennsylvania","5353","64","4986","38","Census Tract 263.02, Philadelphia County, Pennsylvania","149","5204"
1400000US42101026400,"Census Tract 264, Philadelphia County, Pennsylvania","5199","57","4875","10","Census Tract 264, Philadelphia County, Pennsylvania","102","5097"
1400000US42101026500,"Census Tract 265, Philadelphia County, Pennsylvania","4285","42","4012","0","Census Tract 265, Philadelphia County, Pennsylvania","95","4190"
1400000US42101026600,"Census Tract 266, Philadelphia County, Pennsylvania","6409","50","6066","26","Census Tract 266, Philadelphia County, Pennsylvania","134","6275"
1400000US42101026700,"Census Tract 267, Philadelphia County, Pennsylvania","6617","76","6204","27","Census Tract 267, Philadelphia County, Pennsylvania","227","6390"
1400000US42101026800,"Census Tract 268, Philadelphia County, Pennsylvania","4651","244","3872","106","Census Tract 268, Philadelphia County, Pennsylvania","305","4346"
1400000US42101026900,"Census Tract 269, Philadelphia County, Pennsylvania","2231","331","1639","73","Census Tract 269, Philadelphia County, Pennsylvania","188","2043"
1400000US42101027000,"Census Tract 270, Philadelphia County, Pennsylvania","2270","224","1739","115","Census Tract 270, Philadelphia County, Pennsylvania","130","2140"
1400000US42101027100,"Census Tract 271, Philadelphia County, Pennsylvania","2353","113","1471","544","Census Tract 271, Philadelphia County, Pennsylvania","206","2147"
1400000US42101027200,"Census Tract 272, Philadelphia County, Pennsylvania","4256","187","3308","292","Census Tract 272, Philadelphia County, Pennsylvania","402","3854"
1400000US42101027300,"Census Tract 273, Philadelphia County, Pennsylvania","5951","348","3111","1306","Census Tract 273, Philadelphia County, Pennsylvania","1219","4732"
1400000US42101027401,"Census Tract 274.01, Philadelphia County, Pennsylvania","3298","209","1762","781","Census Tract 274.01, Philadelphia County, Pennsylvania","567","2731"
1400000US42101027402,"Census Tract 274.02, Philadelphia County, Pennsylvania","6499","446","3904","928","Census Tract 274.02, Philadelphia County, Pennsylvania","1237","5262"
1400000US42101027500,"Census Tract 275, Philadelphia County, Pennsylvania","4503","317","3009","534","Census Tract 275, Philadelphia County, Pennsylvania","608","3895"
1400000US42101027600,"Census Tract 276, Philadelphia County, Pennsylvania","3546","119","3141","31","Census Tract 276, Philadelphia County, Pennsylvania","195","3351"
1400000US42101027700,"Census Tract 277, Philadelphia County, Pennsylvania","4918","74","4416","198","Census Tract 277, Philadelphia County, Pennsylvania","162","4756"
1400000US42101027800,"Census Tract 278, Philadelphia County, Pennsylvania","4655","84","4219","57","Census Tract 278, Philadelphia County, Pennsylvania","169","4486"
1400000US42101027901,"Census Tract 279.01, Philadelphia County, Pennsylvania","3796","50","3505","13","Census Tract 279.01, Philadelphia County, Pennsylvania","124","3672"
1400000US42101027902,"Census Tract 279.02, Philadelphia County, Pennsylvania","3572","1023","2002","201","Census Tract 279.02, Philadelphia County, Pennsylvania","357","3215"
1400000US42101028000,"Census Tract 280, Philadelphia County, Pennsylvania","4180","84","3766","17","Census Tract 280, Philadelphia County, Pennsylvania","260","3920"
