GEO_ID,NAME,total_pop,white_pop,black_pop,asian_pop,DECENNIALPL2020.P2_data_with_overlays_2021-11-29T140643_NAME,hisp_pop,non_hisp_pop
1400000US42101028100,"Census Tract 281, Philadelphia County, Pennsylvania","3362","98","2967","44","Census Tract 281, Philadelphia County, Pennsylvania","191","3171"
1400000US42101028200,"Census Tract 282, Philadelphia County, Pennsylvania","4696","187","3895","258","Census Tract 282, Philadelphia County, Pennsylvania","305","4391"
1400000US42101028300,"Census Tract 283, Philadelphia County, Pennsylvania","6294","202","5024","416","Census Tract 283, Philadelphia County, Pennsylvania","566","5728"
1400000US42101028400,"Census Tract 284, Philadelphia County, Pennsylvania","3811","145","2680","53","Census Tract 284, Philadelphia County, Pennsylvania","977","2834"
1400000US42101028500,"Census Tract 285, Philadelphia County, Pennsylvania","2303","130","1077","258","Census Tract 285, Philadelphia County, Pennsylvania","908","1395"
1400000US42101028600,"Census Tract 286, Philadelphia County, Pennsylvania","6668","416","3286","547","Census Tract 286, Philadelphia County, Pennsylvania","2690","3978"
1400000US42101028700,"Census Tract 287, Philadelphia County, Pennsylvania","2371","258","523","36","Census Tract 287, Philadelphia County, Pennsylvania","1762","609"
1400000US42101028800,"Census Tract 288, Philadelphia County, Pennsylvania","4251","548","1065","286","Census Tract 288, Philadelphia County, Pennsylvania","2701","1550"
1400000US42101028901,"Census Tract 289.01, Philadelphia County, Pennsylvania","3932","492","900","193","Census Tract 289.01, Philadelphia County, Pennsylvania","2653","1279"
1400000US42101028902,"Census Tract 289.02, Philadelphia County, Pennsylvania","6047","793","1635","430","Census Tract 289.02, Philadelphia County, Pennsylvania","3644","2403"
1400000US42101029000,"Census Tract 290, Philadelphia County, Pennsylvania","6195","506","2508","1000","Census Tract 290, Philadelphia County, Pennsylvania","2269","3926"
1400000US42101029100,"Census Tract 291, Philadelphia County, Pennsylvania","4826","401","1752","1100","Census Tract 291, Philadelphia County, Pennsylvania","1676","3150"
1400000US42101029200,"Census Tract 292, Philadelphia County, Pennsylvania","4205","649","1456","312","Census Tract 292, Philadelphia County, Pennsylvania","1971","2234"
1400000US42101029300,"Census Tract 293, Philadelphia County, Pennsylvania","3026","712","1079","50","Census Tract 293, Philadelphia County, Pennsylvania","1217","1809"
1400000US42101029400,"Census Tract 294, Philadelphia County, Pennsylvania","3308","696","1337","73","Census Tract 294, Philadelphia County, Pennsylvania","1292","2016"
1400000US42101029800,"Census Tract 298, Philadelphia County, Pennsylvania","4847","1166","1915","106","Census Tract 298, Philadelphia County, Pennsylvania","1802","3045"
1400000US42101029900,"Census Tract 299, Philadelphia County, Pennsylvania","4617","806","2111","95","Census Tract 299, Philadelphia County, Pennsylvania","1749","2868"
1400000US42101030000,"Census Tract 300, Philadelphia County, Pennsylvania","7402","1132","4158","169","Census Tract 300, Philadelphia County, Pennsylvania","2032","5370"
1400000US42101030100,"Census Tract 301, Philadelphia County, Pennsylvania","6215","1165","3290","103","Census Tract 301, Philadelphia County, Pennsylvania","1666","4549"
1400000US42101030200,"Census Tract 302, Philadelphia County, Pennsylvania","7431","1287","3662","203","Census Tract 302, Philadelphia County, Pennsylvania","2499","4932"
1400000US42101030501,"Census Tract 305.01, Philadelphia County, Pennsylvania","5450","598","2873","415","Census Tract 305.01, Philadelphia County, Pennsylvania","1538","3912"
1400000US42101030502,"Census Tract 305.02, Philadelphia County, Pennsylvania","5847","833","3141","433","Census Tract 305.02, Philadelphia County, Pennsylvania","1455","4392"
1400000US42101030600,"Census Tract 306, Philadelphia County, Pennsylvania","7142","2292","2613","477","Census Tract 306, Philadelphia County, Pennsylvania","1837","5305"
1400000US42101030700,"Census Tract 307, Philadelphia County, Pennsylvania","3743","1361","1362","212","Census Tract 307, Philadelphia County, Pennsylvania","824","2919"
1400000US42101030800,"Census Tract 308, Philadelphia County, Pennsylvania","5138","1862","1272","955","Census Tract 308, Philadelphia County, Pennsylvania","952","4186"
1400000US42101030900,"Census Tract 309, Philadelphia County, Pennsylvania","4137","781","1686","644","Census Tract 309, Philadelphia County, Pennsylvania","992","3145"
1400000US42101031000,"Census Tract 310, Philadelphia County, Pennsylvania","7266","1811","1627","1923","Census Tract 310, Philadelphia County, Pennsylvania","1670","5596"
1400000US42101031101,"Census Tract 311.01, Philadelphia County, Pennsylvania","5194","853","2122","606","Census Tract 311.01, Philadelphia County, Pennsylvania","1584","3610"
1400000US42101031102,"Census Tract 311.02, Philadelphia County, Pennsylvania","4618","626","2312","343","Census Tract 311.02, Philadelphia County, Pennsylvania","1398","3220"
1400000US42101031200,"Census Tract 312, Philadelphia County, Pennsylvania","4804","795","2196","471","Census Tract 312, Philadelphia County, Pennsylvania","1382","3422"
1400000US42101031300,"Census Tract 313, Philadelphia County, Pennsylvania","7416","1518","1721","1722","Census Tract 313, Philadelphia County, Pennsylvania","2145","5271"
1400000US42101031401,"Census Tract 314.01, Philadelphia County, Pennsylvania","7456","1581","1306","1844","Census Tract 314.01, Philadelphia County, Pennsylvania","2216","5240"
1400000US42101031402,"Census Tract 314.02, Philadelphia County, Pennsylvania","5956","1263","751","2121","Census Tract 314.02, Philadelphia County, Pennsylvania","1504","4452"
1400000US42101031501,"Census Tract 315.01, Philadelphia County, Pennsylvania","7381","3280","697","1760","Census Tract 315.01, Philadelphia County, Pennsylvania","1527","5854"
1400000US42101031502,"Census Tract 315.02, Philadelphia County, Pennsylvania","4746","1766","513","1171","Census Tract 315.02, Philadelphia County, Pennsylvania","971","3775"
1400000US42101031600,"Census Tract 316, Philadelphia County, Pennsylvania","6729","2575","936","1364","Census Tract 316, Philadelphia County, Pennsylvania","1692","5037"
1400000US42101031700,"Census Tract 317, Philadelphia County, Pennsylvania","6597","2044","1607","721","Census Tract 317, Philadelphia County, Pennsylvania","2189","4408"
1400000US42101031800,"Census Tract 318, Philadelphia County, Pennsylvania","4093","752","1594","248","Census Tract 318, Philadelphia County, Pennsylvania","1508","2585"
1400000US42101031900,"Census Tract 319, Philadelphia County, Pennsylvania","5133","1763","1665","167","Census Tract 319, Philadelphia County, Pennsylvania","1730","3403"
1400000US42101032000,"Census Tract 320, Philadelphia County, Pennsylvania","7327","3058","1830","253","Census Tract 320, Philadelphia County, Pennsylvania","2393","4934"
1400000US42101032100,"Census Tract 321, Philadelphia County, Pennsylvania","3985","1578","1121","130","Census Tract 321, Philadelphia County, Pennsylvania","1238","2747"
1400000US42101032300,"Census Tract 323, Philadelphia County, Pennsylvania","4078","1558","1267","78","Census Tract 323, Philadelphia County, Pennsylvania","1255","2823"
1400000US42101032500,"Census Tract 325, Philadelphia County, Pennsylvania","6210","2858","1709","171","Census Tract 325, Philadelphia County, Pennsylvania","1527","4683"
1400000US42101032600,"Census Tract 326, Philadelphia County, Pennsylvania","7761","3673","1733","411","Census Tract 326, Philadelphia County, Pennsylvania","1993","5768"
1400000US42101032900,"Census Tract 329, Philadelphia County, Pennsylvania","4431","2094","1176","178","Census Tract 329, Philadelphia County, Pennsylvania","991","3440"
1400000US42101033000,"Census Tract 330, Philadelphia County, Pennsylvania","8213","3607","2208","349","Census Tract 330, Philadelphia County, Pennsylvania","2146","6067"
1400000US42101033101,"Census Tract 331.01, Philadelphia County, Pennsylvania","5398","3115","712","527","Census Tract 331.01, Philadelphia County, Pennsylvania","909","4489"
1400000US42101033102,"Census Tract 331.02, Philadelphia County, Pennsylvania","4478","2918","575","155","Census Tract 331.02, Philadelphia County, Pennsylvania","809","3669"
1400000US42101033200,"Census Tract 332, Philadelphia County, Pennsylvania","3292","1358","259","954","Census Tract 332, Philadelphia County, Pennsylvania","523","2769"
1400000US42101033300,"Census Tract 333, Philadelphia County, Pennsylvania","4339","2844","552","425","Census Tract 333, Philadelphia County, Pennsylvania","437","3902"
1400000US42101033400,"Census Tract 334, Philadelphia County, Pennsylvania","5447","2337","824","1292","Census Tract 334, Philadelphia County, Pennsylvania","701","4746"
1400000US42101033500,"Census Tract 335, Philadelphia County, Pennsylvania","4214","1643","590","1082","Census Tract 335, Philadelphia County, Pennsylvania","657","3557"
1400000US42101033600,"Census Tract 336, Philadelphia County, Pennsylvania","8155","4329","1094","1085","Census Tract 336, Philadelphia County, Pennsylvania","1045","7110"
1400000US42101033701,"Census Tract 337.01, Philadelphia County, Pennsylvania","5672","3273","643","777","Census Tract 337.01, Philadelphia County, Pennsylvania","598","5074"
1400000US42101033702,"Census Tract 337.02, Philadelphia County, Pennsylvania","5679","3098","579","1092","Census Tract 337.02, Philadelphia County, Pennsylvania","590","5089"
1400000US42101033800,"Census Tract 338, Philadelphia County, Pennsylvania","6285","3592","1020","521","Census Tract 338, Philadelphia County, Pennsylvania","978","5307"
1400000US42101033900,"Census Tract 339, Philadelphia County, Pennsylvania","3106","2025","518","152","Census Tract 339, Philadelphia County, Pennsylvania","415","2691"
1400000US42101034000,"Census Tract 340, Philadelphia County, Pennsylvania","2971","2066","208","281","Census Tract 340, Philadelphia County, Pennsylvania","330","2641"
1400000US42101034100,"Census Tract 341, Philadelphia County, Pennsylvania","5829","4486","519","225","Census Tract 341, Philadelphia County, Pennsylvania","547","5282"
1400000US42101034200,"Census Tract 342, Philadelphia County, Pennsylvania","3732","2722","453","274","Census Tract 342, Philadelphia County, Pennsylvania","236","3496"
1400000US42101034400,"Census Tract 344, Philadelphia County, Pennsylvania","7814","5398","412","1453","Census Tract 344, Philadelphia County, Pennsylvania","483","7331"
1400000US42101034501,"Census Tract 345.01, Philadelphia County, Pennsylvania","3783","2024","654","648","Census Tract 345.01, Philadelphia County, Pennsylvania","340","3443"
1400000US42101034502,"Census Tract 345.02, Philadelphia County, Pennsylvania","5928","3132","1171","924","Census Tract 345.02, Philadelphia County, Pennsylvania","407","5521"
1400000US42101034600,"Census Tract 346, Philadelphia County, Pennsylvania","2840","1180","815","462","Census Tract 346, Philadelphia County, Pennsylvania","360","2480"
1400000US42101034701,"Census Tract 347.01, Philadelphia County, Pennsylvania","6736","3475","999","1282","Census Tract 347.01, Philadelphia County, Pennsylvania","798","5938"
1400000US42101034702,"Census Tract 347.02, Philadelphia County, Pennsylvania","3896","2771","376","295","Census Tract 347.02, Philadelphia County, Pennsylvania","390","3506"
1400000US42101034801,"Census Tract 348.01, Philadelphia County, Pennsylvania","4553","3654","347","103","Census Tract 348.01, Philadelphia County, Pennsylvania","411","4142"
1400000US42101034802,"Census Tract 348.02, Philadelphia County, Pennsylvania","5570","3013","1441","204","Census Tract 348.02, Philadelphia County, Pennsylvania","773","4797"
1400000US42101034803,"Census Tract 348.03, Philadelphia County, Pennsylvania","4516","3398","367","240","Census Tract 348.03, Philadelphia County, Pennsylvania","413","4103"
1400000US42101034900,"Census Tract 349, Philadelphia County, Pennsylvania","5740","2861","1398","435","Census Tract 349, Philadelphia County, Pennsylvania","1043","4697"
1400000US42101035100,"Census Tract 351, Philadelphia County, Pennsylvania","4268","3551","288","126","Census Tract 351, Philadelphia County, Pennsylvania","226","4042"
1400000US42101035200,"Census Tract 352, Philadelphia County, Pennsylvania","4871","3955","258","301","Census Tract 352, Philadelphia County, Pennsylvania","288","4583"
1400000US42101035301,"Census Tract 353.01, Philadelphia County, Pennsylvania","5260","4159","340","203","Census Tract 353.01, Philadelphia County, Pennsylvania","451","4809"
1400000US42101035302,"Census Tract 353.02, Philadelphia County, Pennsylvania","4719","3464","514","210","Census Tract 353.02, Philadelphia County, Pennsylvania","441","4278"
1400000US42101035500,"Census Tract 355, Philadelphia County, Pennsylvania","8239","5188","484","1688","Census Tract 355, Philadelphia County, Pennsylvania","592","7647"
1400000US42101035601,"Census Tract 356.01, Philadelphia County, Pennsylvania","5794","4214","147","1014","Census Tract 356.01, Philadelphia County, Pennsylvania","325","5469"
1400000US42101035602,"Census Tract 356.02, Philadelphia County, Pennsylvania","3693","2239","222","987","Census Tract 356.02, Philadelphia County, Pennsylvania","195","3498"
1400000US42101035701,"Census Tract 357.01, Philadelphia County, Pennsylvania","5528","2499","265","2065","Census Tract 357.01, Philadelphia County, Pennsylvania","271","5257"
1400000US42101035702,"Census Tract 357.02, Philadelphia County, Pennsylvania","5181","3745","140","822","Census Tract 357.02, Philadelphia County, Pennsylvania","179","5002"
1400000US42101035800,"Census Tract 358, Philadelphia County, Pennsylvania","6282","4325","357","1065","Census Tract 358, Philadelphia County, Pennsylvania","336","5946"
1400000US42101035900,"Census Tract 359, Philadelphia County, Pennsylvania","5361","3764","221","918","Census Tract 359, Philadelphia County, Pennsylvania","355","5006"
1400000US42101036000,"Census Tract 360, Philadelphia County, Pennsylvania","3247","1668","294","1046","Census Tract 360, Philadelphia County, Pennsylvania","179","3068"
1400000US42101036100,"Census Tract 361, Philadelphia County, Pennsylvania","4029","2765","634","126","Census Tract 361, Philadelphia County, Pennsylvania","483","3546"
1400000US42101036201,"Census Tract 362.01, Philadelphia County, Pennsylvania","5093","4035","432","136","Census Tract 362.01, Philadelphia County, Pennsylvania","461","4632"
1400000US42101036202,"Census Tract 362.02, Philadelphia County, Pennsylvania","6191","4819","540","299","Census Tract 362.02, Philadelphia County, Pennsylvania","457","5734"
1400000US42101036203,"Census Tract 362.03, Philadelphia County, Pennsylvania","5134","4278","205","265","Census Tract 362.03, Philadelphia County, Pennsylvania","364","4770"
1400000US42101036301,"Census Tract 363.01, Philadelphia County, Pennsylvania","3843","2686","234","520","Census Tract 363.01, Philadelphia County, Pennsylvania","354","3489"
1400000US42101036302,"Census Tract 363.02, Philadelphia County, Pennsylvania","3712","2248","689","170","Census Tract 363.02, Philadelphia County, Pennsylvania","603","3109"
1400000US42101036303,"Census Tract 363.03, Philadelphia County, Pennsylvania","6695","5676","196","242","Census Tract 363.03, Philadelphia County, Pennsylvania","455","6240"
1400000US42101036400,"Census Tract 364, Philadelphia County, Pennsylvania","971","739","131","31","Census Tract 364, Philadelphia County, Pennsylvania","69","902"
1400000US42101036501,"Census Tract 365.01, Philadelphia County, Pennsylvania","5698","4076","518","580","Census Tract 365.01, Philadelphia County, Pennsylvania","353","5345"
1400000US42101036502,"Census Tract 365.02, Philadelphia County, Pennsylvania","4130","3454","138","189","Census Tract 365.02, Philadelphia County, Pennsylvania","248","3882"
1400000US42101036600,"Census Tract 366, Philadelphia County, Pennsylvania","2171","1570","134","253","Census Tract 366, Philadelphia County, Pennsylvania","159","2012"
1400000US42101036700,"Census Tract 367, Philadelphia County, Pennsylvania","3856","2747","374","329","Census Tract 367, Philadelphia County, Pennsylvania","257","3599"
1400000US42101036901,"Census Tract 369.01, Philadelphia County, Pennsylvania","4","2","0","0","Census Tract 369.01, Philadelphia County, Pennsylvania","2","2"
1400000US42101036902,"Census Tract 369.02, Philadelphia County, Pennsylvania","6598","2796","792","2263","Census Tract 369.02, Philadelphia County, Pennsylvania","539","6059"
1400000US42101037200,"Census Tract 372, Philadelphia County, Pennsylvania","4524","2604","241","1215","Census Tract 372, Philadelphia County, Pennsylvania","377","4147"
1400000US42101037300,"Census Tract 373, Philadelphia County, Pennsylvania","5913","4519","579","522","Census Tract 373, Philadelphia County, Pennsylvania","265","5648"
1400000US42101037500,"Census Tract 375, Philadelphia County, Pennsylvania","4074","2022","1586","181","Census Tract 375, Philadelphia County, Pennsylvania","199","3875"
1400000US42101037600,"Census Tract 376, Philadelphia County, Pennsylvania","3664","1659","617","846","Census Tract 376, Philadelphia County, Pennsylvania","422","3242"
1400000US42101037700,"Census Tract 377, Philadelphia County, Pennsylvania","4583","1476","2060","265","Census Tract 377, Philadelphia County, Pennsylvania","809","3774"
1400000US42101037800,"Census Tract 378, Philadelphia County, Pennsylvania","2389","1900","115","96","Census Tract 378, Philadelphia County, Pennsylvania","233","2156"
1400000US42101037900,"Census Tract 379, Philadelphia County, Pennsylvania","5313","4674","120","116","Census Tract 379, Philadelphia County, Pennsylvania","338","4975"
1400000US42101038000,"Census Tract 380, Philadelphia County, Pennsylvania","2502","1373","334","53","Census Tract 380, Philadelphia County, Pennsylvania","816","1686"
1400000US42101038100,"Census Tract 381, Philadelphia County, Pennsylvania","753","354","199","7","Census Tract 381, Philadelphia County, Pennsylvania","218","535"
1400000US42101038200,"Census Tract 382, Philadelphia County, Pennsylvania","2801","1458","460","49","Census Tract 382, Philadelphia County, Pennsylvania","929","1872"
1400000US42101038301,"Census Tract 383.01, Philadelphia County, Pennsylvania","2663","391","681","14","Census Tract 383.01, Philadelphia County, Pennsylvania","1815","848"
1400000US42101038400,"Census Tract 384, Philadelphia County, Pennsylvania","2411","1912","208","109","Census Tract 384, Philadelphia County, Pennsylvania","108","2303"
1400000US42101038500,"Census Tract 385, Philadelphia County, Pennsylvania","1855","1600","66","63","Census Tract 385, Philadelphia County, Pennsylvania","82","1773"
1400000US42101038600,"Census Tract 386, Philadelphia County, Pennsylvania","1338","1047","123","56","Census Tract 386, Philadelphia County, Pennsylvania","67","1271"
1400000US42101038700,"Census Tract 387, Philadelphia County, Pennsylvania","2249","1743","264","45","Census Tract 387, Philadelphia County, Pennsylvania","138","2111"
1400000US42101038800,"Census Tract 388, Philadelphia County, Pennsylvania","3883","2282","1076","107","Census Tract 388, Philadelphia County, Pennsylvania","178","3705"
1400000US42101038900,"Census Tract 389, Philadelphia County, Pennsylvania","2988","115","2709","19","Census Tract 389, Philadelphia County, Pennsylvania","79","2909"
1400000US42101039001,"Census Tract 390.01, Philadelphia County, Pennsylvania","3979","512","2239","116","Census Tract 390.01, Philadelphia County, Pennsylvania","1191","2788"
1400000US42101039002,"Census Tract 390.02, Philadelphia County, Pennsylvania","4421","565","2349","157","Census Tract 390.02, Philadelphia County, Pennsylvania","1493","2928"
1400000US42101039100,"Census Tract 391, Philadelphia County, Pennsylvania","2577","78","2293","12","Census Tract 391, Philadelphia County, Pennsylvania","109","2468"
1400000US42101980001,"Census Tract 9800.01, Philadelphia County, Pennsylvania","3","3","0","0","Census Tract 9800.01, Philadelphia County, Pennsylvania","0","3"
1400000US42101980002,"Census Tract 9800.02, Philadelphia County, Pennsylvania","12","2","2","4","Census Tract 9800.02, Philadelphia County, Pennsylvania","6","6"
1400000US42101980003,"Census Tract 9800.03, Philadelphia County, Pennsylvania","21","0","19","0","Census Tract 9800.03, Philadelphia County, Pennsylvania","0","21"
1400000US42101980100,"Census Tract 9801, Philadelphia County, Pennsylvania","52","38","9","0","Census Tract 9801, Philadelphia County, Pennsylvania","3","49"
1400000US42101980200,"Census Tract 9802, Philadelphia County, Pennsylvania","336","290","32","3","Census Tract 9802, Philadelphia County, Pennsylvania","23","313"
1400000US42101980300,"Census Tract 9803, Philadelphia County, Pennsylvania","3","2","0","0","Census Tract 9803, Philadelphia County, Pennsylvania","0","3"
1400000US42101980400,"Census Tract 9804, Philadelphia County, Pennsylvania","0","0","0","0","Census Tract 9804, Philadelphia County, Pennsylvania","0","0"
1400000US42101980500,"Census Tract 9805, Philadelphia County, Pennsylvania","2","0","0","0","Census Tract 9805, Philadelphia County, Pennsylvania","2","0"
1400000US42101980600,"Census Tract 9806, Philadelphia County, Pennsylvania","2","0","0","0","Census Tract 9806, Philadelphia County, Pennsylvania","2","0"
1400000US42101980701,"Census Tract 9807.01, Philadelphia County, Pennsylvania","0","0","0","0","Census Tract 9807.01, Philadelphia County, Pennsylvania","0","0"
1400000US42101980702,"Census Tract 9807.02, Philadelphia County, Pennsylvania","9","3","4","0","Census Tract 9807.02, Philadelphia County, Pennsylvania","4","5"
1400000US42101980800,"Census Tract 9808, Philadelphia County, Pennsylvania","13","4","5","0","Census Tract 9808, Philadelphia County, Pennsylvania","3","10"
1400000US42101980901,"Census Tract 9809.01, Philadelphia County, Pennsylvania","44","5","25","6","Census Tract 9809.01, Philadelphia County, Pennsylvania","6","38"
1400000US42101980902,"Census Tract 9809.02, Philadelphia County, Pennsylvania","0","0","0","0","Census Tract 9809.02, Philadelphia County, Pennsylvania","0","0"
1400000US42101980903,"Census Tract 9809.03, Philadelphia County, Pennsylvania","6","0","3","0","Census Tract 9809.03, Philadelphia County, Pennsylvania","2","4"
1400000US42101980904,"Census Tract 9809.04, Philadelphia County, Pennsylvania","1","0","0","0","Census Tract 9809.04, Philadelphia County, Pennsylvania","0","1"
1400000US42101980905,"Census Tract 9809.05, Philadelphia County, Pennsylvania","0","0","0","0","Census Tract 9809.05, Philadelphia County, Pennsylvania","0","0"
1400000US42101980906,"Census Tract 9809.06, Philadelphia County, Pennsylvania","0","0","0","0","Census Tract 9809.06, Philadelphia County, Pennsylvania","0","0"
1400000US42101989100,"Census Tract 9891, Philadelphia County, Pennsylvania","3688","329","2703","31","Census Tract 9891, Philadelphia County, Pennsylvania","619","3069"
1400000US42101989200,"Census Tract 9892, Philadelphia County, Pennsylvania","3","1","2","0","Census Tract 9892, Philadelphia County, Pennsylvania","1","2"
1400000US42101989300,"Census Tract 9893, Philadelphia County, Pennsylvania","65","24","20","1","Census Tract 9893, Philadelphia County, Pennsylvania","14","51"
