"GEO_ID","NAME","P2_001N","P2_002N","P2_003N"
"id","Geographic Area Name"," !!Total:"," !!Total:!!Hispanic or Latino"," !!Total:!!Not Hispanic or Latino:"
"1400000US42101000101","Census Tract 1.01, Philadelphia County, Pennsylvania","2329","130","2199"
"1400000US42101000102","Census Tract 1.02, Philadelphia County, Pennsylvania","3511","208","3303"
"1400000US42101000200","Census Tract 2, Philadelphia County, Pennsylvania","3367","125","3242"
"1400000US42101000300","Census Tract 3, Philadelphia County, Pennsylvania","4501","279","4222"
"1400000US42101000401","Census Tract 4.01, Philadelphia County, Pennsylvania","3123","167","2956"
"1400000US42101000403","Census Tract 4.03, Philadelphia County, Pennsylvania","1139","67","1072"
"1400000US42101000404","Census Tract 4.04, Philadelphia County, Pennsylvania","3822","161","3661"
"1400000US42101000500","Census Tract 5, Philadelphia County, Pennsylvania","3614","340","3274"
"1400000US42101000600","Census Tract 6, Philadelphia County, Pennsylvania","2317","165","2152"
"1400000US42101000701","Census Tract 7.01, Philadelphia County, Pennsylvania","2722","160","2562"
"1400000US42101000702","Census Tract 7.02, Philadelphia County, Pennsylvania","2012","144","1868"
"1400000US42101000801","Census Tract 8.01, Philadelphia County, Pennsylvania","1748","78","1670"
"1400000US42101000803","Census Tract 8.03, Philadelphia County, Pennsylvania","4463","266","4197"
"1400000US42101000805","Census Tract 8.05, Philadelphia County, Pennsylvania","2587","167","2420"
"1400000US42101000806","Census Tract 8.06, Philadelphia County, Pennsylvania","2702","150","2552"
"1400000US42101000901","Census Tract 9.01, Philadelphia County, Pennsylvania","2409","200","2209"
"1400000US42101000902","Census Tract 9.02, Philadelphia County, Pennsylvania","2842","97","2745"
"1400000US42101001001","Census Tract 10.01, Philadelphia County, Pennsylvania","2993","93","2900"
"1400000US42101001002","Census Tract 10.02, Philadelphia County, Pennsylvania","4651","250","4401"
"1400000US42101001101","Census Tract 11.01, Philadelphia County, Pennsylvania","4297","289","4008"
"1400000US42101001102","Census Tract 11.02, Philadelphia County, Pennsylvania","2800","198","2602"
"1400000US42101001201","Census Tract 12.01, Philadelphia County, Pennsylvania","3953","222","3731"
"1400000US42101001203","Census Tract 12.03, Philadelphia County, Pennsylvania","1827","94","1733"
"1400000US42101001204","Census Tract 12.04, Philadelphia County, Pennsylvania","4014","207","3807"
"1400000US42101001301","Census Tract 13.01, Philadelphia County, Pennsylvania","1671","76","1595"
"1400000US42101001302","Census Tract 13.02, Philadelphia County, Pennsylvania","5102","246","4856"
"1400000US42101001400","Census Tract 14, Philadelphia County, Pennsylvania","4736","222","4514"
"1400000US42101001500","Census Tract 15, Philadelphia County, Pennsylvania","3338","199","3139"
"1400000US42101001600","Census Tract 16, Philadelphia County, Pennsylvania","2665","178","2487"
"1400000US42101001700","Census Tract 17, Philadelphia County, Pennsylvania","2997","158","2839"
"1400000US42101001800","Census Tract 18, Philadelphia County, Pennsylvania","3476","187","3289"
"1400000US42101001900","Census Tract 19, Philadelphia County, Pennsylvania","4083","250","3833"
"1400000US42101002000","Census Tract 20, Philadelphia County, Pennsylvania","2537","166","2371"
"1400000US42101002100","Census Tract 21, Philadelphia County, Pennsylvania","2462","171","2291"
"1400000US42101002200","Census Tract 22, Philadelphia County, Pennsylvania","2750","258","2492"
"1400000US42101002300","Census Tract 23, Philadelphia County, Pennsylvania","3043","385","2658"
"1400000US42101002400","Census Tract 24, Philadelphia County, Pennsylvania","5624","764","4860"
"1400000US42101002500","Census Tract 25, Philadelphia County, Pennsylvania","4393","399","3994"
"1400000US42101002701","Census Tract 27.01, Philadelphia County, Pennsylvania","4200","858","3342"
"1400000US42101002702","Census Tract 27.02, Philadelphia County, Pennsylvania","4268","237","4031"
"1400000US42101002801","Census Tract 28.01, Philadelphia County, Pennsylvania","4364","1285","3079"
"1400000US42101002802","Census Tract 28.02, Philadelphia County, Pennsylvania","5375","748","4627"
"1400000US42101002900","Census Tract 29, Philadelphia County, Pennsylvania","4351","316","4035"
"1400000US42101003001","Census Tract 30.01, Philadelphia County, Pennsylvania","4188","365","3823"
"1400000US42101003002","Census Tract 30.02, Philadelphia County, Pennsylvania","3529","399","3130"
"1400000US42101003100","Census Tract 31, Philadelphia County, Pennsylvania","5089","406","4683"
"1400000US42101003200","Census Tract 32, Philadelphia County, Pennsylvania","4511","388","4123"
"1400000US42101003300","Census Tract 33, Philadelphia County, Pennsylvania","6307","469","5838"
"1400000US42101003600","Census Tract 36, Philadelphia County, Pennsylvania","6571","435","6136"
"1400000US42101003701","Census Tract 37.01, Philadelphia County, Pennsylvania","6106","458","5648"
"1400000US42101003702","Census Tract 37.02, Philadelphia County, Pennsylvania","3678","278","3400"
"1400000US42101003800","Census Tract 38, Philadelphia County, Pennsylvania","3820","166","3654"
"1400000US42101003901","Census Tract 39.01, Philadelphia County, Pennsylvania","6219","526","5693"
"1400000US42101003902","Census Tract 39.02, Philadelphia County, Pennsylvania","5697","211","5486"
"1400000US42101004001","Census Tract 40.01, Philadelphia County, Pennsylvania","4477","440","4037"
"1400000US42101004002","Census Tract 40.02, Philadelphia County, Pennsylvania","5359","502","4857"
"1400000US42101004101","Census Tract 41.01, Philadelphia County, Pennsylvania","7166","1982","5184"
"1400000US42101004103","Census Tract 41.03, Philadelphia County, Pennsylvania","4273","1209","3064"
"1400000US42101004104","Census Tract 41.04, Philadelphia County, Pennsylvania","4561","1007","3554"
"1400000US42101004201","Census Tract 42.01, Philadelphia County, Pennsylvania","5287","505","4782"
"1400000US42101004202","Census Tract 42.02, Philadelphia County, Pennsylvania","5261","478","4783"
"1400000US42101005400","Census Tract 54, Philadelphia County, Pennsylvania","1191","51","1140"
"1400000US42101005500","Census Tract 55, Philadelphia County, Pennsylvania","5498","187","5311"
"1400000US42101005600","Census Tract 56, Philadelphia County, Pennsylvania","1061","68","993"
"1400000US42101006000","Census Tract 60, Philadelphia County, Pennsylvania","6607","197","6410"
"1400000US42101006100","Census Tract 61, Philadelphia County, Pennsylvania","3380","105","3275"
"1400000US42101006200","Census Tract 62, Philadelphia County, Pennsylvania","4498","210","4288"
"1400000US42101006300","Census Tract 63, Philadelphia County, Pennsylvania","4022","365","3657"
"1400000US42101006400","Census Tract 64, Philadelphia County, Pennsylvania","4549","148","4401"
"1400000US42101006500","Census Tract 65, Philadelphia County, Pennsylvania","4663","129","4534"
"1400000US42101006600","Census Tract 66, Philadelphia County, Pennsylvania","3592","270","3322"
"1400000US42101006700","Census Tract 67, Philadelphia County, Pennsylvania","7450","263","7187"
"1400000US42101007000","Census Tract 70, Philadelphia County, Pennsylvania","3892","140","3752"
"1400000US42101007101","Census Tract 71.01, Philadelphia County, Pennsylvania","2437","68","2369"
"1400000US42101007102","Census Tract 71.02, Philadelphia County, Pennsylvania","4674","147","4527"
"1400000US42101007200","Census Tract 72, Philadelphia County, Pennsylvania","4502","121","4381"
"1400000US42101007300","Census Tract 73, Philadelphia County, Pennsylvania","3207","153","3054"
"1400000US42101007400","Census Tract 74, Philadelphia County, Pennsylvania","4225","176","4049"
"1400000US42101007700","Census Tract 77, Philadelphia County, Pennsylvania","2302","139","2163"
"1400000US42101007800","Census Tract 78, Philadelphia County, Pennsylvania","4358","339","4019"
"1400000US42101007900","Census Tract 79, Philadelphia County, Pennsylvania","4722","321","4401"
"1400000US42101008000","Census Tract 80, Philadelphia County, Pennsylvania","3942","183","3759"
"1400000US42101008101","Census Tract 81.01, Philadelphia County, Pennsylvania","2715","116","2599"
"1400000US42101008102","Census Tract 81.02, Philadelphia County, Pennsylvania","5034","143","4891"
"1400000US42101008200","Census Tract 82, Philadelphia County, Pennsylvania","6935","165","6770"
"1400000US42101008301","Census Tract 83.01, Philadelphia County, Pennsylvania","4310","123","4187"
"1400000US42101008302","Census Tract 83.02, Philadelphia County, Pennsylvania","4998","209","4789"
"1400000US42101008400","Census Tract 84, Philadelphia County, Pennsylvania","4611","175","4436"
"1400000US42101008500","Census Tract 85, Philadelphia County, Pennsylvania","6773","239","6534"
"1400000US42101008601","Census Tract 86.01, Philadelphia County, Pennsylvania","3212","243","2969"
"1400000US42101008602","Census Tract 86.02, Philadelphia County, Pennsylvania","3452","222","3230"
"1400000US42101008701","Census Tract 87.01, Philadelphia County, Pennsylvania","4347","314","4033"
"1400000US42101008702","Census Tract 87.02, Philadelphia County, Pennsylvania","3441","216","3225"
"1400000US42101008801","Census Tract 88.01, Philadelphia County, Pennsylvania","1600","136","1464"
"1400000US42101008802","Census Tract 88.02, Philadelphia County, Pennsylvania","6580","588","5992"
"1400000US42101009000","Census Tract 90, Philadelphia County, Pennsylvania","7694","562","7132"
"1400000US42101009100","Census Tract 91, Philadelphia County, Pennsylvania","3934","220","3714"
"1400000US42101009200","Census Tract 92, Philadelphia County, Pennsylvania","3974","249","3725"
"1400000US42101009300","Census Tract 93, Philadelphia County, Pennsylvania","4261","173","4088"
"1400000US42101009400","Census Tract 94, Philadelphia County, Pennsylvania","3766","115","3651"
"1400000US42101009500","Census Tract 95, Philadelphia County, Pennsylvania","3289","72","3217"
"1400000US42101009600","Census Tract 96, Philadelphia County, Pennsylvania","4275","113","4162"
"1400000US42101009801","Census Tract 98.01, Philadelphia County, Pennsylvania","2206","61","2145"
"1400000US42101009802","Census Tract 98.02, Philadelphia County, Pennsylvania","5495","151","5344"
"1400000US42101010000","Census Tract 100, Philadelphia County, Pennsylvania","4397","144","4253"
"1400000US42101010100","Census Tract 101, Philadelphia County, Pennsylvania","5640","207","5433"
"1400000US42101010200","Census Tract 102, Philadelphia County, Pennsylvania","3147","95","3052"
"1400000US42101010300","Census Tract 103, Philadelphia County, Pennsylvania","2572","90","2482"
"1400000US42101010400","Census Tract 104, Philadelphia County, Pennsylvania","3573","123","3450"
"1400000US42101010500","Census Tract 105, Philadelphia County, Pennsylvania","3363","107","3256"
"1400000US42101010600","Census Tract 106, Philadelphia County, Pennsylvania","1476","66","1410"
"1400000US42101010700","Census Tract 107, Philadelphia County, Pennsylvania","3479","131","3348"
"1400000US42101010800","Census Tract 108, Philadelphia County, Pennsylvania","3936","165","3771"
"1400000US42101010900","Census Tract 109, Philadelphia County, Pennsylvania","2641","107","2534"
"1400000US42101011000","Census Tract 110, Philadelphia County, Pennsylvania","3378","141","3237"
"1400000US42101011100","Census Tract 111, Philadelphia County, Pennsylvania","3537","132","3405"
"1400000US42101011200","Census Tract 112, Philadelphia County, Pennsylvania","5598","170","5428"
"1400000US42101011300","Census Tract 113, Philadelphia County, Pennsylvania","2834","67","2767"
"1400000US42101011400","Census Tract 114, Philadelphia County, Pennsylvania","6320","157","6163"
"1400000US42101011500","Census Tract 115, Philadelphia County, Pennsylvania","4104","132","3972"
"1400000US42101011700","Census Tract 117, Philadelphia County, Pennsylvania","1893","91","1802"
"1400000US42101011800","Census Tract 118, Philadelphia County, Pennsylvania","5491","165","5326"
"1400000US42101011900","Census Tract 119, Philadelphia County, Pennsylvania","5016","130","4886"
"1400000US42101012000","Census Tract 120, Philadelphia County, Pennsylvania","1943","107","1836"
"1400000US42101012100","Census Tract 121, Philadelphia County, Pennsylvania","2817","99","2718"
"1400000US42101012201","Census Tract 122.01, Philadelphia County, Pennsylvania","2893","177","2716"
"1400000US42101012203","Census Tract 122.03, Philadelphia County, Pennsylvania","658","32","626"
"1400000US42101012204","Census Tract 122.04, Philadelphia County, Pennsylvania","3694","155","3539"
"1400000US42101012501","Census Tract 125.01, Philadelphia County, Pennsylvania","2935","219","2716"
"1400000US42101012502","Census Tract 125.02, Philadelphia County, Pennsylvania","5141","360","4781"
"1400000US42101013100","Census Tract 131, Philadelphia County, Pennsylvania","1709","138","1571"
"1400000US42101013200","Census Tract 132, Philadelphia County, Pennsylvania","3221","259","2962"
"1400000US42101013300","Census Tract 133, Philadelphia County, Pennsylvania","4057","333","3724"
"1400000US42101013401","Census Tract 134.01, Philadelphia County, Pennsylvania","2971","142","2829"
"1400000US42101013402","Census Tract 134.02, Philadelphia County, Pennsylvania","3635","390","3245"
"1400000US42101013500","Census Tract 135, Philadelphia County, Pennsylvania","4252","332","3920"
"1400000US42101013601","Census Tract 136.01, Philadelphia County, Pennsylvania","2911","139","2772"
"1400000US42101013602","Census Tract 136.02, Philadelphia County, Pennsylvania","3776","187","3589"
"1400000US42101013701","Census Tract 137.01, Philadelphia County, Pennsylvania","2122","147","1975"
"1400000US42101013702","Census Tract 137.02, Philadelphia County, Pennsylvania","3913","236","3677"
"1400000US42101013800","Census Tract 138, Philadelphia County, Pennsylvania","2126","146","1980"
"1400000US42101013900","Census Tract 139, Philadelphia County, Pennsylvania","2520","159","2361"
"1400000US42101014000","Census Tract 140, Philadelphia County, Pennsylvania","5456","392","5064"
"1400000US42101014100","Census Tract 141, Philadelphia County, Pennsylvania","3088","439","2649"
"1400000US42101014201","Census Tract 142.01, Philadelphia County, Pennsylvania","3497","274","3223"
"1400000US42101014202","Census Tract 142.02, Philadelphia County, Pennsylvania","2309","173","2136"
"1400000US42101014300","Census Tract 143, Philadelphia County, Pennsylvania","1937","117","1820"
"1400000US42101014400","Census Tract 144, Philadelphia County, Pennsylvania","5111","920","4191"
"1400000US42101014500","Census Tract 145, Philadelphia County, Pennsylvania","2718","433","2285"
"1400000US42101014600","Census Tract 146, Philadelphia County, Pennsylvania","7477","655","6822"
"1400000US42101014700","Census Tract 147, Philadelphia County, Pennsylvania","4781","336","4445"
"1400000US42101014800","Census Tract 148, Philadelphia County, Pennsylvania","1099","88","1011"
"1400000US42101014900","Census Tract 149, Philadelphia County, Pennsylvania","3765","188","3577"
"1400000US42101015101","Census Tract 151.01, Philadelphia County, Pennsylvania","2217","107","2110"
"1400000US42101015102","Census Tract 151.02, Philadelphia County, Pennsylvania","4154","180","3974"
"1400000US42101015200","Census Tract 152, Philadelphia County, Pennsylvania","5509","286","5223"
"1400000US42101015300","Census Tract 153, Philadelphia County, Pennsylvania","7943","560","7383"
"1400000US42101015600","Census Tract 156, Philadelphia County, Pennsylvania","1902","916","986"
"1400000US42101015700","Census Tract 157, Philadelphia County, Pennsylvania","2924","1032","1892"
"1400000US42101015800","Census Tract 158, Philadelphia County, Pennsylvania","6575","408","6167"
"1400000US42101016001","Census Tract 160.01, Philadelphia County, Pennsylvania","2695","174","2521"
"1400000US42101016002","Census Tract 160.02, Philadelphia County, Pennsylvania","4236","325","3911"
"1400000US42101016100","Census Tract 161, Philadelphia County, Pennsylvania","6583","1107","5476"
"1400000US42101016200","Census Tract 162, Philadelphia County, Pennsylvania","2078","1351","727"
"1400000US42101016300","Census Tract 163, Philadelphia County, Pennsylvania","3243","2231","1012"
"1400000US42101016400","Census Tract 164, Philadelphia County, Pennsylvania","4181","2451","1730"
"1400000US42101016500","Census Tract 165, Philadelphia County, Pennsylvania","2477","363","2114"
"1400000US42101016600","Census Tract 166, Philadelphia County, Pennsylvania","1838","186","1652"
"1400000US42101016701","Census Tract 167.01, Philadelphia County, Pennsylvania","2833","145","2688"
"1400000US42101016702","Census Tract 167.02, Philadelphia County, Pennsylvania","2908","149","2759"
"1400000US42101016800","Census Tract 168, Philadelphia County, Pennsylvania","3565","128","3437"
"1400000US42101016901","Census Tract 169.01, Philadelphia County, Pennsylvania","3125","120","3005"
"1400000US42101016902","Census Tract 169.02, Philadelphia County, Pennsylvania","5030","166","4864"
"1400000US42101017000","Census Tract 170, Philadelphia County, Pennsylvania","3126","175","2951"
"1400000US42101017100","Census Tract 171, Philadelphia County, Pennsylvania","3722","158","3564"
"1400000US42101017201","Census Tract 172.01, Philadelphia County, Pennsylvania","2903","102","2801"
"1400000US42101017202","Census Tract 172.02, Philadelphia County, Pennsylvania","3729","151","3578"
"1400000US42101017300","Census Tract 173, Philadelphia County, Pennsylvania","2872","115","2757"
"1400000US42101017400","Census Tract 174, Philadelphia County, Pennsylvania","2307","292","2015"
"1400000US42101017500","Census Tract 175, Philadelphia County, Pennsylvania","6711","4667","2044"
"1400000US42101017601","Census Tract 176.01, Philadelphia County, Pennsylvania","5027","4344","683"
"1400000US42101017602","Census Tract 176.02, Philadelphia County, Pennsylvania","3573","2832","741"
"1400000US42101017701","Census Tract 177.01, Philadelphia County, Pennsylvania","3552","2098","1454"
"1400000US42101017702","Census Tract 177.02, Philadelphia County, Pennsylvania","4582","3372","1210"
"1400000US42101017800","Census Tract 178, Philadelphia County, Pennsylvania","6246","3212","3034"
"1400000US42101017900","Census Tract 179, Philadelphia County, Pennsylvania","6152","2315","3837"
"1400000US42101018001","Census Tract 180.01, Philadelphia County, Pennsylvania","2485","298","2187"
"1400000US42101018002","Census Tract 180.02, Philadelphia County, Pennsylvania","5439","394","5045"
"1400000US42101018300","Census Tract 183, Philadelphia County, Pennsylvania","4326","189","4137"
"1400000US42101018400","Census Tract 184, Philadelphia County, Pennsylvania","2278","96","2182"
"1400000US42101018801","Census Tract 188.01, Philadelphia County, Pennsylvania","4445","2273","2172"
"1400000US42101018802","Census Tract 188.02, Philadelphia County, Pennsylvania","3570","1806","1764"
"1400000US42101019000","Census Tract 190, Philadelphia County, Pennsylvania","7806","4972","2834"
"1400000US42101019100","Census Tract 191, Philadelphia County, Pennsylvania","8237","5455","2782"
"1400000US42101019200","Census Tract 192, Philadelphia County, Pennsylvania","7661","5164","2497"
"1400000US42101019501","Census Tract 195.01, Philadelphia County, Pennsylvania","4689","3925","764"
"1400000US42101019502","Census Tract 195.02, Philadelphia County, Pennsylvania","3494","2870","624"
"1400000US42101019700","Census Tract 197, Philadelphia County, Pennsylvania","6416","4353","2063"
"1400000US42101019800","Census Tract 198, Philadelphia County, Pennsylvania","5763","3709","2054"
"1400000US42101019900","Census Tract 199, Philadelphia County, Pennsylvania","4389","2598","1791"
"1400000US42101020000","Census Tract 200, Philadelphia County, Pennsylvania","1277","139","1138"
"1400000US42101020101","Census Tract 201.01, Philadelphia County, Pennsylvania","3750","261","3489"
