"GEO_ID","NAME","P2_001N","P2_002N","P2_003N"
"1400000US42101020102","Census Tract 201.02, Philadelphia County, Pennsylvania","3490","228","3262"
"1400000US42101020200","Census Tract 202, Philadelphia County, Pennsylvania","4932","263","4669"
"1400000US42101020300","Census Tract 203, Philadelphia County, Pennsylvania","2786","397","2389"
"1400000US42101020400","Census Tract 204, Philadelphia County, Pennsylvania","3052","172","2880"
"1400000US42101020500","Census Tract 205, Philadelphia County, Pennsylvania","2728","160","2568"
"1400000US42101020600","Census Tract 206, Philadelphia County, Pennsylvania","2043","145","1898"
"1400000US42101020701","Census Tract 207.01, Philadelphia County, Pennsylvania","3863","219","3644"
"1400000US42101020702","Census Tract 207.02, Philadelphia County, Pennsylvania","2464","166","2298"
"1400000US42101020800","Census Tract 208, Philadelphia County, Pennsylvania","2490","165","2325"
"1400000US42101020900","Census Tract 209, Philadelphia County, Pennsylvania","3165","173","2992"
"1400000US42101021000","Census Tract 210, Philadelphia County, Pennsylvania","5470","294","5176"
"1400000US42101021100","Census Tract 211, Philadelphia County, Pennsylvania","2656","190","2466"
"1400000US42101021200","Census Tract 212, Philadelphia County, Pennsylvania","2423","113","2310"
"1400000US42101021300","Census Tract 213, Philadelphia County, Pennsylvania","3573","205","3368"
"1400000US42101021400","Census Tract 214, Philadelphia County, Pennsylvania","4217","258","3959"
"1400000US42101021500","Census Tract 215, Philadelphia County, Pennsylvania","4135","189","3946"
"1400000US42101021600","Census Tract 216, Philadelphia County, Pennsylvania","2251","106","2145"
"1400000US42101021700","Census Tract 217, Philadelphia County, Pennsylvania","5783","318","5465"
"1400000US42101021800","Census Tract 218, Philadelphia County, Pennsylvania","4424","299","4125"
"1400000US42101021900","Census Tract 219, Philadelphia County, Pennsylvania","1492","61","1431"
"1400000US42101022000","Census Tract 220, Philadelphia County, Pennsylvania","1446","30","1416"
"1400000US42101023100","Census Tract 231, Philadelphia County, Pennsylvania","1285","55","1230"
"1400000US42101023500","Census Tract 235, Philadelphia County, Pennsylvania","1108","63","1045"
"1400000US42101023600","Census Tract 236, Philadelphia County, Pennsylvania","2698","115","2583"
"1400000US42101023700","Census Tract 237, Philadelphia County, Pennsylvania","4850","210","4640"
"1400000US42101023800","Census Tract 238, Philadelphia County, Pennsylvania","4441","236","4205"
"1400000US42101023900","Census Tract 239, Philadelphia County, Pennsylvania","1857","121","1736"
"1400000US42101024000","Census Tract 240, Philadelphia County, Pennsylvania","3808","205","3603"
"1400000US42101024100","Census Tract 241, Philadelphia County, Pennsylvania","1343","58","1285"
"1400000US42101024200","Census Tract 242, Philadelphia County, Pennsylvania","4113","195","3918"
"1400000US42101024300","Census Tract 243, Philadelphia County, Pennsylvania","3878","215","3663"
"1400000US42101024400","Census Tract 244, Philadelphia County, Pennsylvania","3152","124","3028"
"1400000US42101024500","Census Tract 245, Philadelphia County, Pennsylvania","4251","203","4048"
"1400000US42101024600","Census Tract 246, Philadelphia County, Pennsylvania","2956","147","2809"
"1400000US42101024700","Census Tract 247, Philadelphia County, Pennsylvania","4489","196","4293"
"1400000US42101024800","Census Tract 248, Philadelphia County, Pennsylvania","1912","63","1849"
"1400000US42101024900","Census Tract 249, Philadelphia County, Pennsylvania","3412","129","3283"
"1400000US42101025200","Census Tract 252, Philadelphia County, Pennsylvania","7267","280","6987"
"1400000US42101025300","Census Tract 253, Philadelphia County, Pennsylvania","3859","135","3724"
"1400000US42101025400","Census Tract 254, Philadelphia County, Pennsylvania","4152","136","4016"
"1400000US42101025500","Census Tract 255, Philadelphia County, Pennsylvania","2667","131","2536"
"1400000US42101025600","Census Tract 256, Philadelphia County, Pennsylvania","2609","120","2489"
"1400000US42101025700","Census Tract 257, Philadelphia County, Pennsylvania","3456","182","3274"
"1400000US42101025800","Census Tract 258, Philadelphia County, Pennsylvania","1663","64","1599"
"1400000US42101025900","Census Tract 259, Philadelphia County, Pennsylvania","4674","97","4577"
"1400000US42101026000","Census Tract 260, Philadelphia County, Pennsylvania","2850","68","2782"
"1400000US42101026100","Census Tract 261, Philadelphia County, Pennsylvania","3060","69","2991"
"1400000US42101026200","Census Tract 262, Philadelphia County, Pennsylvania","4076","95","3981"
"1400000US42101026301","Census Tract 263.01, Philadelphia County, Pennsylvania","3726","84","3642"
"1400000US42101026302","Census Tract 263.02, Philadelphia County, Pennsylvania","5353","149","5204"
"1400000US42101026400","Census Tract 264, Philadelphia County, Pennsylvania","5199","102","5097"
"1400000US42101026500","Census Tract 265, Philadelphia County, Pennsylvania","4285","95","4190"
"1400000US42101026600","Census Tract 266, Philadelphia County, Pennsylvania","6409","134","6275"
"1400000US42101026700","Census Tract 267, Philadelphia County, Pennsylvania","6617","227","6390"
"1400000US42101026800","Census Tract 268, Philadelphia County, Pennsylvania","4651","305","4346"
"1400000US42101026900","Census Tract 269, Philadelphia County, Pennsylvania","2231","188","2043"
"1400000US42101027000","Census Tract 270, Philadelphia County, Pennsylvania","2270","130","2140"
"1400000US42101027100","Census Tract 271, Philadelphia County, Pennsylvania","2353","206","2147"
"1400000US42101027200","Census Tract 272, Philadelphia County, Pennsylvania","4256","402","3854"
"1400000US42101027300","Census Tract 273, Philadelphia County, Pennsylvania","5951","1219","4732"
"1400000US42101027401","Census Tract 274.01, Philadelphia County, Pennsylvania","3298","567","2731"
"1400000US42101027402","Census Tract 274.02, Philadelphia County, Pennsylvania","6499","1237","5262"
"1400000US42101027500","Census Tract 275, Philadelphia County, Pennsylvania","4503","608","3895"
"1400000US42101027600","Census Tract 276, Philadelphia County, Pennsylvania","3546","195","3351"
"1400000US42101027700","Census Tract 277, Philadelphia County, Pennsylvania","4918","162","4756"
"1400000US42101027800","Census Tract 278, Philadelphia County, Pennsylvania","4655","169","4486"
"1400000US42101027901","Census Tract 279.01, Philadelphia County, Pennsylvania","3796","124","3672"
"1400000US42101027902","Census Tract 279.02, Philadelphia County, Pennsylvania","3572","357","3215"
"1400000US42101028000","Census Tract 280, Philadelphia County, Pennsylvania","4180","260","3920"
"1400000US42101028100","Census Tract 281, Philadelphia County, Pennsylvania","3362","191","3171"
"1400000US42101028200","Census Tract 282, Philadelphia County, Pennsylvania","4696","305","4391"
"1400000US42101028300","Census Tract 283, Philadelphia County, Pennsylvania","6294","566","5728"
"1400000US42101028400","Census Tract 284, Philadelphia County, Pennsylvania","3811","977","2834"
"1400000US42101028500","Census Tract 285, Philadelphia County, Pennsylvania","2303","908","1395"
"1400000US42101028600","Census Tract 286, Philadelphia County, Pennsylvania","6668","2690","3978"
"1400000US42101028700","Census Tract 287, Philadelphia County, Pennsylvania","2371","1762","609"
"1400000US42101028800","Census Tract 288, Philadelphia County, Pennsylvania","4251","2701","1550"
"1400000US42101028901","Census Tract 289.01, Philadelphia County, Pennsylvania","3932","2653","1279"
"1400000US42101028902","Census Tract 289.02, Philadelphia County, Pennsylvania","6047","3644","2403"
"1400000US42101029000","Census Tract 290, Philadelphia County, Pennsylvania","6195","2269","3926"
"1400000US42101029100","Census Tract 291, Philadelphia County, Pennsylvania","4826","1676","3150"
"1400000US42101029200","Census Tract 292, Philadelphia County, Pennsylvania","4205","1971","2234"
"1400000US42101029300","Census Tract 293, Philadelphia County, Pennsylvania","3026","1217","1809"
"1400000US42101029400","Census Tract 294, Philadelphia County, Pennsylvania","3308","1292","2016"
"1400000US42101029800","Census Tract 298, Philadelphia County, Pennsylvania","4847","1802","3045"
"1400000US42101029900","Census Tract 299, Philadelphia County, Pennsylvania","4617","1749","2868"
"1400000US42101030000","Census Tract 300, Philadelphia County, Pennsylvania","7402","2032","5370"
"1400000US42101030100","Census Tract 301, Philadelphia County, Pennsylvania","6215","1666","4549"
"1400000US42101030200","Census Tract 302, Philadelphia County, Pennsylvania","7431","2499","4932"
"1400000US42101030501","Census Tract 305.01, Philadelphia County, Pennsylvania","5450","1538","3912"
"1400000US42101030502","Census Tract 305.02, Philadelphia County, Pennsylvania","5847","1455","4392"
"1400000US42101030600","Census Tract 306, Philadelphia County, Pennsylvania","7142","1837","5305"
"1400000US42101030700","Census Tract 307, Philadelphia County, Pennsylvania","3743","824","2919"
"1400000US42101030800","Census Tract 308, Philadelphia County, Pennsylvania","5138","952","4186"
"1400000US42101030900","Census Tract 309, Philadelphia County, Pennsylvania","4137","992","3145"
"1400000US42101031000","Census Tract 310, Philadelphia County, Pennsylvania","7266","1670","5596"
"1400000US42101031101","Census Tract 311.01, Philadelphia County, Pennsylvania","5194","1584","3610"
"1400000US42101031102","Census Tract 311.02, Philadelphia County, Pennsylvania","4618","1398","3220"
"1400000US42101031200","Census Tract 312, Philadelphia County, Pennsylvania","4804","1382","3422"
"1400000US42101031300","Census Tract 313, Philadelphia County, Pennsylvania","7416","2145","5271"
"1400000US42101031401","Census Tract 314.01, Philadelphia County, Pennsylvania","7456","2216","5240"
"1400000US42101031402","Census Tract 314.02, Philadelphia County, Pennsylvania","5956","1504","4452"
"1400000US42101031501","Census Tract 315.01, Philadelphia County, Pennsylvania","7381","1527","5854"
"1400000US42101031502","Census Tract 315.02, Philadelphia County, Pennsylvania","4746","971","3775"
"1400000US42101031600","Census Tract 316, Philadelphia County, Pennsylvania","6729","1692","5037"
"1400000US42101031700","Census Tract 317, Philadelphia County, Pennsylvania","6597","2189","4408"
"1400000US42101031800","Census Tract 318, Philadelphia County, Pennsylvania","4093","1508","2585"
"1400000US42101031900","Census Tract 319, Philadelphia County, Pennsylvania","5133","1730","3403"
"1400000US42101032000","Census Tract 320, Philadelphia County, Pennsylvania","7327","2393","4934"
"1400000US42101032100","Census Tract 321, Philadelphia County, Pennsylvania","3985","1238","2747"
"1400000US42101032300","Census Tract 323, Philadelphia County, Pennsylvania","4078","1255","2823"
"1400000US42101032500","Census Tract 325, Philadelphia County, Pennsylvania","6210","1527","4683"
"1400000US42101032600","Census Tract 326, Philadelphia County, Pennsylvania","7761","1993","5768"
"1400000US42101032900","Census Tract 329, Philadelphia County, Pennsylvania","4431","991","3440"
"1400000US42101033000","Census Tract 330, Philadelphia County, Pennsylvania","8213","2146","6067"
"1400000US42101033101","Census Tract 331.01, Philadelphia County, Pennsylvania","5398","909","4489"
"1400000US42101033102","Census Tract 331.02, Philadelphia County, Pennsylvania","4478","809","3669"
"1400000US42101033200","Census Tract 332, Philadelphia County, Pennsylvania","3292","523","2769"
"1400000US42101033300","Census Tract 333, Philadelphia County, Pennsylvania","4339","437","3902"
"1400000US42101033400","Census Tract 334, Philadelphia County, Pennsylvania","5447","701","4746"
"1400000US42101033500","Census Tract 335, Philadelphia County, Pennsylvania","4214","657","3557"
"1400000US42101033600","Census Tract 336, Philadelphia County, Pennsylvania","8155","1045","7110"
"1400000US42101033701","Census Tract 337.01, Philadelphia County, Pennsylvania","5672","598","5074"
"1400000US42101033702","Census Tract 337.02, Philadelphia County, Pennsylvania","5679","590","5089"
"1400000US42101033800","Census Tract 338, Philadelphia County, Pennsylvania","6285","978","5307"
"1400000US42101033900","Census Tract 339, Philadelphia County, Pennsylvania","3106","415","2691"
"1400000US42101034000","Census Tract 340, Philadelphia County, Pennsylvania","2971","330","2641"
"1400000US42101034100","Census Tract 341, Philadelphia County, Pennsylvania","5829","547","5282"
"1400000US42101034200","Census Tract 342, Philadelphia County, Pennsylvania","3732","236","3496"
"1400000US42101034400","Census Tract 344, Philadelphia County, Pennsylvania","7814","483","7331"
"1400000US42101034501","Census Tract 345.01, Philadelphia County, Pennsylvania","3783","340","3443"
"1400000US42101034502","Census Tract 345.02, Philadelphia County, Pennsylvania","5928","407","5521"
"1400000US42101034600","Census Tract 346, Philadelphia County, Pennsylvania","2840","360","2480"
"1400000US42101034701","Census Tract 347.01, Philadelphia County, Pennsylvania","6736","798","5938"
"1400000US42101034702","Census Tract 347.02, Philadelphia County, Pennsylvania","3896","390","3506"
"1400000US42101034801","Census Tract 348.01, Philadelphia County, Pennsylvania","4553","411","4142"
"1400000US42101034802","Census Tract 348.02, Philadelphia County, Pennsylvania","5570","773","4797"
"1400000US42101034803","Census Tract 348.03, Philadelphia County, Pennsylvania","4516","413","4103"
"1400000US42101034900","Census Tract 349, Philadelphia County, Pennsylvania","5740","1043","4697"
"1400000US42101035100","Census Tract 351, Philadelphia County, Pennsylvania","4268","226","4042"
"1400000US42101035200","Census Tract 352, Philadelphia County, Pennsylvania","4871","288","4583"
"1400000US42101035301","Census Tract 353.01, Philadelphia County, Pennsylvania","5260","451","4809"
"1400000US42101035302","Census Tract 353.02, Philadelphia County, Pennsylvania","4719","441","4278"
"1400000US42101035500","Census Tract 355, Philadelphia County, Pennsylvania","8239","592","7647"
"1400000US42101035601","Census Tract 356.01, Philadelphia County, Pennsylvania","5794","325","5469"
"1400000US42101035602","Census Tract 356.02, Philadelphia County, Pennsylvania","3693","195","3498"
"1400000US42101035701","Census Tract 357.01, Philadelphia County, Pennsylvania","5528","271","5257"
"1400000US42101035702","Census Tract 357.02, Philadelphia County, Pennsylvania","5181","179","5002"
"1400000US42101035800","Census Tract 358, Philadelphia County, Pennsylvania","6282","336","5946"
"1400000US42101035900","Census Tract 359, Philadelphia County, Pennsylvania","5361","355","5006"
"1400000US42101036000","Census Tract 360, Philadelphia County, Pennsylvania","3247","179","3068"
"1400000US42101036100","Census Tract 361, Philadelphia County, Pennsylvania","4029","483","3546"
"1400000US42101036201","Census Tract 362.01, Philadelphia County, Pennsylvania","5093","461","4632"
"1400000US42101036202","Census Tract 362.02, Philadelphia County, Pennsylvania","6191","457","5734"
"1400000US42101036203","Census Tract 362.03, Philadelphia County, Pennsylvania","5134","364","4770"
"1400000US42101036301","Census Tract 363.01, Philadelphia County, Pennsylvania","3843","354","3489"
"1400000US42101036302","Census Tract 363.02, Philadelphia County, Pennsylvania","3712","603","3109"
"1400000US42101036303","Census Tract 363.03, Philadelphia County, Pennsylvania","6695","455","6240"
"1400000US42101036400","Census Tract 364, Philadelphia County, Pennsylvania","971","69","902"
"1400000US42101036501","Census Tract 365.01, Philadelphia County, Pennsylvania","5698","353","5345"
"1400000US42101036502","Census Tract 365.02, Philadelphia County, Pennsylvania","4130","248","3882"
"1400000US42101036600","Census Tract 366, Philadelphia County, Pennsylvania","2171","159","2012"
"1400000US42101036700","Census Tract 367, Philadelphia County, Pennsylvania","3856","257","3599"
"1400000US42101036901","Census Tract 369.01, Philadelphia County, Pennsylvania","4","2","2"
"1400000US42101036902","Census Tract 369.02, Philadelphia County, Pennsylvania","6598","539","6059"
"1400000US42101037200","Census Tract 372, Philadelphia County, Pennsylvania","4524","377","4147"
"1400000US42101037300","Census Tract 373, Philadelphia County, Pennsylvania","5913","265","5648"
"1400000US42101037500","Census Tract 375, Philadelphia County, Pennsylvania","4074","199","3875"
"1400000US42101037600","Census Tract 376, Philadelphia County, Pennsylvania","3664","422","3242"
"1400000US42101037700","Census Tract 377, Philadelphia County, Pennsylvania","4583","809","3774"
"1400000US42101037800","Census Tract 378, Philadelphia County, Pennsylvania","2389","233","2156"
"1400000US42101037900","Census Tract 379, Philadelphia County, Pennsylvania","5313","338","4975"
"1400000US42101038000","Census Tract 380, Philadelphia County, Pennsylvania","2502","816","1686"
"1400000US42101038100","Census Tract 381, Philadelphia County, Pennsylvania","753","218","535"
"1400000US42101038200","Census Tract 382, Philadelphia County, Pennsylvania","2801","929","1872"
"1400000US42101038301","Census Tract 383.01, Philadelphia County, Pennsylvania","2663","1815","848"
"1400000US42101038400","Census Tract 384, Philadelphia County, Pennsylvania","2411","108","2303"
"1400000US42101038500","Census Tract 385, Philadelphia County, Pennsylvania","1855","82","1773"
"1400000US42101038600","Census Tract 386, Philadelphia County, Pennsylvania","1338","67","1271"
"1400000US42101038700","Census Tract 387, Philadelphia County, Pennsylvania","2249","138","2111"
"1400000US42101038800","Census Tract 388, Philadelphia County, Pennsylvania","3883","178","3705"
"1400000US42101038900","Census Tract 389, Philadelphia County, Pennsylvania","2988","79","2909"
"1400000US42101039001","Census Tract 390.01, Philadelphia County, Pennsylvania","3979","1191","2788"
"1400000US42101039002","Census Tract 390.02, Philadelphia County, Pennsylvania","4421","1493","2928"
"1400000US42101039100","Census Tract 391, Philadelphia County, Pennsylvania","2577","109","2468"
"1400000US42101980001","Census Tract 9800.01, Philadelphia County, Pennsylvania","3","0","3"
"1400000US42101980002","Census Tract 9800.02, Philadelphia County, Pennsylvania","12","6","6"
"1400000US42101980003","Census Tract 9800.03, Philadelphia County, Pennsylvania","21","0","21"
"1400000US42101980100","Census Tract 9801, Philadelphia County, Pennsylvania","52","3","49"
"1400000US42101980200","Census Tract 9802, Philadelphia County, Pennsylvania","336","23","313"
"1400000US42101980300","Census Tract 9803, Philadelphia County, Pennsylvania","3","0","3"
"1400000US42101980400","Census Tract 9804, Philadelphia County, Pennsylvania","0","0","0"
"1400000US42101980500","Census Tract 9805, Philadelphia County, Pennsylvania","2","2","0"
"1400000US42101980600","Census Tract 9806, Philadelphia County, Pennsylvania","2","2","0"
"1400000US42101980701","Census Tract 9807.01, Philadelphia County, Pennsylvania","0","0","0"
"1400000US42101980702","Census Tract 9807.02, Philadelphia County, Pennsylvania","9","4","5"
"1400000US42101980800","Census Tract 9808, Philadelphia County, Pennsylvania","13","3","10"
"1400000US42101980901","Census Tract 9809.01, Philadelphia County, Pennsylvania","44","6","38"
"1400000US42101980902","Census Tract 9809.02, Philadelphia County, Pennsylvania","0","0","0"
"1400000US42101980903","Census Tract 9809.03, Philadelphia County, Pennsylvania","6","2","4"
"1400000US42101980904","Census Tract 9809.04, Philadelphia County, Pennsylvania","1","0","1"
"1400000US42101980905","Census Tract 9809.05, Philadelphia County, Pennsylvania","0","0","0"
"1400000US42101980906","Census Tract 9809.06, Philadelphia County, Pennsylvania","0","0","0"
"1400000US42101989100","Census Tract 9891, Philadelphia County, Pennsylvania","3688","619","3069"
"1400000US42101989200","Census Tract 9892, Philadelphia County, Pennsylvania","3","1","2"
"1400000US42101989300","Census Tract 9893, Philadelphia County, Pennsylvania","65","14","51"
